site,MDT,scenario,extthrs,flexthrs,meanrob,sdrob
Arne,triad,most to least common,0.25,0,0.394245118023112,0.0509613335130022
Arne,triad,least to most common,0.25,0,0.624631153379055,0.0688784163821235
Arne,triad,random,0.25,0,0.5131409111635,0.104569138558161
Arne,triad,most to least common,0.25,0.25,0.438689354898312,0.0509716161510927
Arne,triad,least to most common,0.25,0.25,0.639003217992849,0.0623067835286653
Arne,triad,random,0.25,0.25,0.540158907618795,0.0915228394015722
Arne,triad,most to least common,0.25,0.5,0.486400440766205,0.0506110591595411
Arne,triad,least to most common,0.25,0.5,0.665846410670899,0.0547853985046122
Arne,triad,random,0.25,0.5,0.591562200101156,0.0776408546884435
Arne,triad,most to least common,0.25,1,0.605655524933404,0.0570815782685972
Arne,triad,least to most common,0.25,1,0.70785291059585,0.04091295346951
Arne,triad,random,0.25,1,0.685049043530032,0.0690209463775369
Arne,triad,most to least common,0.5,0,0.389736382447076,0.0530440444497891
Arne,triad,least to most common,0.5,0,0.619447085414044,0.0702132456621333
Arne,triad,random,0.5,0,0.511580377703283,0.103770898519677
Arne,triad,most to least common,0.5,0.25,0.426536938476342,0.0519185573751949
Arne,triad,least to most common,0.5,0.25,0.638014411196771,0.0573871225492995
Arne,triad,random,0.5,0.25,0.528478647709889,0.095627340304614
Arne,triad,most to least common,0.5,0.5,0.470660281880918,0.0480346649862541
Arne,triad,least to most common,0.5,0.5,0.653497666478544,0.0572967905242138
Arne,triad,random,0.5,0.5,0.574388254463648,0.0797306922215696
Arne,triad,most to least common,0.5,1,0.58406940773793,0.0545464719878887
Arne,triad,least to most common,0.5,1,0.700236670871474,0.0405637312065821
Arne,triad,random,0.5,1,0.669132669071489,0.0620393611521255
Arne,triad,most to least common,0.75,0,0.379562029065181,0.0529793162609197
Arne,triad,least to most common,0.75,0,0.609406851556082,0.0699626265346299
Arne,triad,random,0.75,0,0.493913278310869,0.0992008441536716
Arne,triad,most to least common,0.75,0.25,0.39971054992069,0.0532742956489878
Arne,triad,least to most common,0.75,0.25,0.617931938700029,0.0697234043494097
Arne,triad,random,0.75,0.25,0.506066619371078,0.0950556689590094
Arne,triad,most to least common,0.75,0.5,0.43159016145896,0.0498702465407443
Arne,triad,least to most common,0.75,0.5,0.637918560066399,0.0613134026700299
Arne,triad,random,0.75,0.5,0.540679748009274,0.0892682269198698
Arne,triad,most to least common,0.75,1,0.54407986417134,0.0509342704275838
Arne,triad,least to most common,0.75,1,0.680453365396677,0.0429997524382065
Arne,triad,random,0.75,1,0.631416146277549,0.0651354310778126
Bodmin_Moor,dyad,most to least common,0.25,0,0.455105033607917,0.0316728737294063
Bodmin_Moor,dyad,least to most common,0.25,0,0.618609291528261,0.0363760995677581
Bodmin_Moor,dyad,random,0.25,0,0.540504277776231,0.0570049461670837
Bodmin_Moor,dyad,most to least common,0.25,0.25,0.485875719248346,0.0346203361628242
Bodmin_Moor,dyad,least to most common,0.25,0.25,0.631328216886527,0.0328806301473886
Bodmin_Moor,dyad,random,0.25,0.25,0.558345017533668,0.0548591038013026
Bodmin_Moor,dyad,most to least common,0.25,0.5,0.526894484300181,0.0322491380883607
Bodmin_Moor,dyad,least to most common,0.25,0.5,0.648547755978528,0.031408599417401
Bodmin_Moor,dyad,random,0.25,0.5,0.594540706791806,0.0489422427674182
Bodmin_Moor,dyad,most to least common,0.25,1,0.634347183552802,0.0351773558637651
Bodmin_Moor,dyad,least to most common,0.25,1,0.680491601960776,0.0246009596058449
Bodmin_Moor,dyad,random,0.25,1,0.652624590200343,0.039987852362946
Bodmin_Moor,dyad,most to least common,0.5,0,0.429522511796758,0.0339261149350587
Bodmin_Moor,dyad,least to most common,0.5,0,0.601492108453613,0.0389094450875769
Bodmin_Moor,dyad,random,0.5,0,0.519753663539998,0.0596995565340357
Bodmin_Moor,dyad,most to least common,0.5,0.25,0.450666809031672,0.0329209430755898
Bodmin_Moor,dyad,least to most common,0.5,0.25,0.611318400606301,0.037109695561757
Bodmin_Moor,dyad,random,0.5,0.25,0.534673749343118,0.0542599749345566
Bodmin_Moor,dyad,most to least common,0.5,0.5,0.487940429339036,0.0339061759614715
Bodmin_Moor,dyad,least to most common,0.5,0.5,0.628358019180871,0.0333587910813316
Bodmin_Moor,dyad,random,0.5,0.5,0.560403515290154,0.0537295966389149
Bodmin_Moor,dyad,most to least common,0.5,1,0.598322052133309,0.0363863073431824
Bodmin_Moor,dyad,least to most common,0.5,1,0.663775651114836,0.0272178105521717
Bodmin_Moor,dyad,random,0.5,1,0.628094797719237,0.0445186750232857
Bodmin_Moor,dyad,most to least common,0.75,0,0.398386914411308,0.03262546015444
Bodmin_Moor,dyad,least to most common,0.75,0,0.556607358562018,0.0415954715453601
Bodmin_Moor,dyad,random,0.75,0,0.476507788940559,0.0566128848041067
Bodmin_Moor,dyad,most to least common,0.75,0.25,0.414296702281704,0.032560728340268
Bodmin_Moor,dyad,least to most common,0.75,0.25,0.568108112512696,0.0368997117030244
Bodmin_Moor,dyad,random,0.75,0.25,0.486649227319726,0.0533121082624955
Bodmin_Moor,dyad,most to least common,0.75,0.5,0.439952973607886,0.0343035925491588
Bodmin_Moor,dyad,least to most common,0.75,0.5,0.581295726275406,0.036582708984371
Bodmin_Moor,dyad,random,0.75,0.5,0.513543067625002,0.0561408741210136
Bodmin_Moor,dyad,most to least common,0.75,1,0.547595411794585,0.0334547416189144
Bodmin_Moor,dyad,least to most common,0.75,1,0.622782226969065,0.0273328926276288
Bodmin_Moor,dyad,random,0.75,1,0.58548615791662,0.0459548023583241
Braunton_Burrows,dyad,most to least common,0.25,0,0.495200710038797,0.0320159794444124
Braunton_Burrows,dyad,least to most common,0.25,0,0.577344583112857,0.0328790516975095
Braunton_Burrows,dyad,random,0.25,0,0.537538453178266,0.0411027831822472
Braunton_Burrows,dyad,most to least common,0.25,0.25,0.547393174227628,0.0311548929971286
Braunton_Burrows,dyad,least to most common,0.25,0.25,0.62176903730729,0.0305216485989197
Braunton_Burrows,dyad,random,0.25,0.25,0.588250063901334,0.039393101674627
Braunton_Burrows,dyad,most to least common,0.25,0.5,0.614818586272881,0.0259101192315488
Braunton_Burrows,dyad,least to most common,0.25,0.5,0.675611687878336,0.0255934178761155
Braunton_Burrows,dyad,random,0.25,0.5,0.648894193688233,0.0355417118289957
Braunton_Burrows,dyad,most to least common,0.25,1,0.7615770287612,0.0178134162364836
Braunton_Burrows,dyad,least to most common,0.25,1,0.79421778754361,0.013351981266959
Braunton_Burrows,dyad,random,0.25,1,0.773813584624214,0.0196671135554942
Braunton_Burrows,dyad,most to least common,0.5,0,0.471999706054513,0.0301965791017462
Braunton_Burrows,dyad,least to most common,0.5,0,0.545454533497693,0.0340024286562811
Braunton_Burrows,dyad,random,0.5,0,0.509120841145442,0.0430895770341924
Braunton_Burrows,dyad,most to least common,0.5,0.25,0.509230999602804,0.030051630658682
Braunton_Burrows,dyad,least to most common,0.5,0.25,0.583284089102453,0.031277973422579
Braunton_Burrows,dyad,random,0.5,0.25,0.551570272383094,0.0427080049803905
Braunton_Burrows,dyad,most to least common,0.5,0.5,0.570420023138475,0.0285981360346248
Braunton_Burrows,dyad,least to most common,0.5,0.5,0.636070698647979,0.0290530360924908
Braunton_Burrows,dyad,random,0.5,0.5,0.603450687191347,0.0377139047732849
Braunton_Burrows,dyad,most to least common,0.5,1,0.732846954149052,0.0169581322312837
Braunton_Burrows,dyad,least to most common,0.5,1,0.766627505136137,0.0158461729604383
Braunton_Burrows,dyad,random,0.5,1,0.747459994592291,0.0216924898438803
Braunton_Burrows,dyad,most to least common,0.75,0,0.427172201195115,0.0298727347432396
Braunton_Burrows,dyad,least to most common,0.75,0,0.506338941909746,0.0339702805911307
Braunton_Burrows,dyad,random,0.75,0,0.466473380573403,0.0413453025628491
Braunton_Burrows,dyad,most to least common,0.75,0.25,0.450933361291305,0.0300309346486976
Braunton_Burrows,dyad,least to most common,0.75,0.25,0.528690974315999,0.0345531447566232
Braunton_Burrows,dyad,random,0.75,0.25,0.489870161690982,0.0393061603554082
Braunton_Burrows,dyad,most to least common,0.75,0.5,0.497018333188626,0.0299917731921563
Braunton_Burrows,dyad,least to most common,0.75,0.5,0.565219008792648,0.0316060318644902
Braunton_Burrows,dyad,random,0.75,0.5,0.530819783541596,0.0395397359212851
Braunton_Burrows,dyad,most to least common,0.75,1,0.668025663525432,0.0204321032346317
Braunton_Burrows,dyad,least to most common,0.75,1,0.718118703241637,0.0202812075197453
Braunton_Burrows,dyad,random,0.75,1,0.693331953849238,0.0272196971914744
Burnham-on-Sea,monad,most to least common,0.25,0,0.487409222224928,0.0374254559063688
Burnham-on-Sea,monad,least to most common,0.25,0,0.566504520152059,0.0385702534074257
Burnham-on-Sea,monad,random,0.25,0,0.526858433424764,0.0488591187695665
Burnham-on-Sea,monad,most to least common,0.25,0.25,0.519348595281052,0.0393883914021967
Burnham-on-Sea,monad,least to most common,0.25,0.25,0.601732212944795,0.0399174257907054
Burnham-on-Sea,monad,random,0.25,0.25,0.563632867352976,0.0498169219863997
Burnham-on-Sea,monad,most to least common,0.25,0.5,0.579737663652853,0.0422984414385698
Burnham-on-Sea,monad,least to most common,0.25,0.5,0.656856022025194,0.0430251207856088
Burnham-on-Sea,monad,random,0.25,0.5,0.618420643887864,0.0517817271954422
Burnham-on-Sea,monad,most to least common,0.25,1,0.721568789741103,0.032276949659653
Burnham-on-Sea,monad,least to most common,0.25,1,0.822245345308264,0.043884275138495
Burnham-on-Sea,monad,random,0.25,1,0.774228295073441,0.0538302295351931
Burnham-on-Sea,monad,most to least common,0.5,0,0.47742913432089,0.0381040656218053
Burnham-on-Sea,monad,least to most common,0.5,0,0.559797728895797,0.0398656713431636
Burnham-on-Sea,monad,random,0.5,0,0.516026633112896,0.0475744170398072
Burnham-on-Sea,monad,most to least common,0.5,0.25,0.509010487771516,0.039403631178033
Burnham-on-Sea,monad,least to most common,0.5,0.25,0.583549094280654,0.042447728738112
Burnham-on-Sea,monad,random,0.5,0.25,0.544105254588045,0.0500243065139624
Burnham-on-Sea,monad,most to least common,0.5,0.5,0.556547457737521,0.0478970271576775
Burnham-on-Sea,monad,least to most common,0.5,0.5,0.627100738946695,0.0499166170431278
Burnham-on-Sea,monad,random,0.5,0.5,0.598727365108758,0.0523447006090025
Burnham-on-Sea,monad,most to least common,0.5,1,0.691938854387521,0.0465077517181442
Burnham-on-Sea,monad,least to most common,0.5,1,0.789197905186382,0.0527122790288251
Burnham-on-Sea,monad,random,0.5,1,0.742877330563805,0.0615448754381767
Burnham-on-Sea,monad,most to least common,0.75,0,0.453735815100669,0.0383423762434906
Burnham-on-Sea,monad,least to most common,0.75,0,0.534833987260881,0.0406880763939555
Burnham-on-Sea,monad,random,0.75,0,0.500128433827252,0.0463475858759744
Burnham-on-Sea,monad,most to least common,0.75,0.25,0.473988784651723,0.0402447890906604
Burnham-on-Sea,monad,least to most common,0.75,0.25,0.556309746516413,0.0443109888013068
Burnham-on-Sea,monad,random,0.75,0.25,0.515036099253971,0.0522061900711348
Burnham-on-Sea,monad,most to least common,0.75,0.5,0.515530564208816,0.0488967064136778
Burnham-on-Sea,monad,least to most common,0.75,0.5,0.598718737461764,0.0525900808459235
Burnham-on-Sea,monad,random,0.75,0.5,0.55585238511285,0.0583941519309067
Burnham-on-Sea,monad,most to least common,0.75,1,0.651668368435892,0.0577049681495936
Burnham-on-Sea,monad,least to most common,0.75,1,0.744042541480139,0.061241361046069
Burnham-on-Sea,monad,random,0.75,1,0.691850795270124,0.073142278301794
Bystock,triad,most to least common,0.25,0,0.501221739670993,0.0309183865942606
Bystock,triad,least to most common,0.25,0,0.55529202696033,0.0297330712100657
Bystock,triad,random,0.25,0,0.531044373604916,0.0426311409579066
Bystock,triad,most to least common,0.25,0.25,0.539242202793525,0.0320665894717572
Bystock,triad,least to most common,0.25,0.25,0.594479902405004,0.0294431947503352
Bystock,triad,random,0.25,0.25,0.566559766549978,0.0391773294328462
Bystock,triad,most to least common,0.25,0.5,0.58776625198277,0.0270320689299553
Bystock,triad,least to most common,0.25,0.5,0.635539896245163,0.0246882999386638
Bystock,triad,random,0.25,0.5,0.60910535566099,0.0345871608181748
Bystock,triad,most to least common,0.25,1,0.681921104144713,0.0152902464763531
Bystock,triad,least to most common,0.25,1,0.715895544368421,0.0172442625996828
Bystock,triad,random,0.25,1,0.692907259605634,0.0199262506403788
Bystock,triad,most to least common,0.5,0,0.487712374118276,0.0302902978397812
Bystock,triad,least to most common,0.5,0,0.538567142598932,0.0278799966989145
Bystock,triad,random,0.5,0,0.510415593909446,0.0406034296128532
Bystock,triad,most to least common,0.5,0.25,0.515189658043156,0.0314425440591082
Bystock,triad,least to most common,0.5,0.25,0.572547253150721,0.0293659061280313
Bystock,triad,random,0.5,0.25,0.544544699517915,0.0402173683710791
Bystock,triad,most to least common,0.5,0.5,0.56213428334252,0.0281272532364334
Bystock,triad,least to most common,0.5,0.5,0.614518610397272,0.0266943418659239
Bystock,triad,random,0.5,0.5,0.586767726708316,0.0380736983087704
Bystock,triad,most to least common,0.5,1,0.670782992036469,0.0149457369706984
Bystock,triad,least to most common,0.5,1,0.705659895944346,0.0174004132705695
Bystock,triad,random,0.5,1,0.683871271054895,0.0215878111873661
Bystock,triad,most to least common,0.75,0,0.448420641635341,0.0317568307525676
Bystock,triad,least to most common,0.75,0,0.498596599615138,0.0324635917853849
Bystock,triad,random,0.75,0,0.47006146684924,0.0421298000812653
Bystock,triad,most to least common,0.75,0.25,0.466380663180635,0.0305236273608493
Bystock,triad,least to most common,0.75,0.25,0.521634916945014,0.0303453575371096
Bystock,triad,random,0.75,0.25,0.484458868430466,0.0405966800694953
Bystock,triad,most to least common,0.75,0.5,0.494629691970981,0.0300221511985193
Bystock,triad,least to most common,0.75,0.5,0.556607106485773,0.0281267532514943
Bystock,triad,random,0.75,0.5,0.520166160328782,0.0393994253283019
Bystock,triad,most to least common,0.75,1,0.623136614817117,0.0195547763398274
Bystock,triad,least to most common,0.75,1,0.673140187245932,0.0188102635820491
Bystock,triad,random,0.75,1,0.640030384952014,0.0239185188387558
Chagford_Common,dyad,most to least common,0.25,0,0.443674663580617,0.0719642867498443
Chagford_Common,dyad,least to most common,0.25,0,0.602469102756899,0.0731368020635847
Chagford_Common,dyad,random,0.25,0,0.517602307701008,0.108427026045513
Chagford_Common,dyad,most to least common,0.25,0.25,0.486397049514558,0.0624537862604664
Chagford_Common,dyad,least to most common,0.25,0.25,0.648107431183337,0.0613268505712472
Chagford_Common,dyad,random,0.25,0.25,0.578955658124111,0.0931972715521913
Chagford_Common,dyad,most to least common,0.25,0.5,0.534457228377542,0.0591230682884703
Chagford_Common,dyad,least to most common,0.25,0.5,0.696246267681165,0.0488374758722682
Chagford_Common,dyad,random,0.25,0.5,0.640304091976535,0.0752075877531222
Chagford_Common,dyad,most to least common,0.25,1,0.607703152310524,0.0579374936276097
Chagford_Common,dyad,least to most common,0.25,1,0.79722179189983,0.0135231562153384
Chagford_Common,dyad,random,0.25,1,0.756413550948333,0.0525805249942226
Chagford_Common,dyad,most to least common,0.5,0,0.439352837192224,0.067162317740275
Chagford_Common,dyad,least to most common,0.5,0,0.594350650352058,0.0749727034276012
Chagford_Common,dyad,random,0.5,0,0.517069214857039,0.116245379376718
Chagford_Common,dyad,most to least common,0.5,0.25,0.470768501050765,0.0666588595984789
Chagford_Common,dyad,least to most common,0.5,0.25,0.63017197514017,0.0678964143314912
Chagford_Common,dyad,random,0.5,0.25,0.563177933554576,0.101051854197667
Chagford_Common,dyad,most to least common,0.5,0.5,0.505773344773331,0.0594814168477987
Chagford_Common,dyad,least to most common,0.5,0.5,0.672842665232359,0.0564064249990977
Chagford_Common,dyad,random,0.5,0.5,0.605205168173664,0.0906046449198225
Chagford_Common,dyad,most to least common,0.5,1,0.593326985000675,0.0527199234287855
Chagford_Common,dyad,least to most common,0.5,1,0.77998808666577,0.020016351408501
Chagford_Common,dyad,random,0.5,1,0.728797287156132,0.0550169371552832
Chagford_Common,dyad,most to least common,0.75,0,0.412287899822466,0.0714866482410911
Chagford_Common,dyad,least to most common,0.75,0,0.561739500901449,0.0754155435783712
Chagford_Common,dyad,random,0.75,0,0.483429482973724,0.113517624771592
Chagford_Common,dyad,most to least common,0.75,0.25,0.422043098774846,0.0666957877780816
Chagford_Common,dyad,least to most common,0.75,0.25,0.589814842937165,0.0699782311188177
Chagford_Common,dyad,random,0.75,0.25,0.513555191821865,0.111945116480356
Chagford_Common,dyad,most to least common,0.75,0.5,0.450890835147008,0.0617730032553444
Chagford_Common,dyad,least to most common,0.75,0.5,0.624426996897712,0.0641005155335252
Chagford_Common,dyad,random,0.75,0.5,0.544226021173451,0.0990419951511243
Chagford_Common,dyad,most to least common,0.75,1,0.530829523174716,0.0545403508811225
Chagford_Common,dyad,least to most common,0.75,1,0.725126014120757,0.0304251055106458
Chagford_Common,dyad,random,0.75,1,0.664307867216991,0.0693965401683922
Cloud_Hill,dyad,most to least common,0.25,0,0.434429588700374,0.0437564736226997
Cloud_Hill,dyad,least to most common,0.25,0,0.620109777709351,0.0446819347886382
Cloud_Hill,dyad,random,0.25,0,0.532749120829939,0.0736840147955577
Cloud_Hill,dyad,most to least common,0.25,0.25,0.448679721231986,0.0417602105273079
Cloud_Hill,dyad,least to most common,0.25,0.25,0.638424591657032,0.0380500196718015
Cloud_Hill,dyad,random,0.25,0.25,0.5643021851074,0.0690666031894863
Cloud_Hill,dyad,most to least common,0.25,0.5,0.473744076268233,0.0379325265132016
Cloud_Hill,dyad,least to most common,0.25,0.5,0.670404436702455,0.03557596695731
Cloud_Hill,dyad,random,0.25,0.5,0.597965448476111,0.0648390335907162
Cloud_Hill,dyad,most to least common,0.25,1,0.528483198845666,0.0420015362949913
Cloud_Hill,dyad,least to most common,0.25,1,0.727022036672781,0.032379392213467
Cloud_Hill,dyad,random,0.25,1,0.678669796489361,0.0612391114930532
Cloud_Hill,dyad,most to least common,0.5,0,0.427967805301554,0.0459440622727095
Cloud_Hill,dyad,least to most common,0.5,0,0.609671430953018,0.0519721513552057
Cloud_Hill,dyad,random,0.5,0,0.522960440606828,0.0786827142056455
Cloud_Hill,dyad,most to least common,0.5,0.25,0.43946227311328,0.0440578880965522
Cloud_Hill,dyad,least to most common,0.5,0.25,0.622099234390031,0.0395988780305966
Cloud_Hill,dyad,random,0.5,0.25,0.540040391455835,0.071229142642193
Cloud_Hill,dyad,most to least common,0.5,0.5,0.459946009946027,0.038370105107412
Cloud_Hill,dyad,least to most common,0.5,0.5,0.651396861935212,0.0354410329931766
Cloud_Hill,dyad,random,0.5,0.5,0.57337357098524,0.0673975598575765
Cloud_Hill,dyad,most to least common,0.5,1,0.509153099265299,0.0388437522014122
Cloud_Hill,dyad,least to most common,0.5,1,0.707546983737674,0.0313656784557596
Cloud_Hill,dyad,random,0.5,1,0.652758884831673,0.0583502938474139
Cloud_Hill,dyad,most to least common,0.75,0,0.410408219335162,0.0416653487513738
Cloud_Hill,dyad,least to most common,0.75,0,0.593778979360137,0.049982671484896
Cloud_Hill,dyad,random,0.75,0,0.499712328767829,0.0694167206211316
Cloud_Hill,dyad,most to least common,0.75,0.25,0.411149947519107,0.0406108510451984
Cloud_Hill,dyad,least to most common,0.75,0.25,0.597568261914679,0.0436103279067621
Cloud_Hill,dyad,random,0.75,0.25,0.511003237516353,0.0679133421783533
Cloud_Hill,dyad,most to least common,0.75,0.5,0.430790363185069,0.0388736156594026
Cloud_Hill,dyad,least to most common,0.75,0.5,0.62051660046706,0.0419945889265674
Cloud_Hill,dyad,random,0.75,0.5,0.535207431420699,0.0651451548178353
Cloud_Hill,dyad,most to least common,0.75,1,0.484142314807703,0.037523675510943
Cloud_Hill,dyad,least to most common,0.75,1,0.68013879110845,0.0328873691931783
Cloud_Hill,dyad,random,0.75,1,0.610501885654258,0.0592349256656027
Dartmoor_Scrub,monad,most to least common,0.25,0,0.398905449059497,0.0563433437443784
Dartmoor_Scrub,monad,least to most common,0.25,0,0.663505038005955,0.0668839375894165
Dartmoor_Scrub,monad,random,0.25,0,0.521716350933905,0.0975157328387529
Dartmoor_Scrub,monad,most to least common,0.25,0.25,0.457989613374015,0.0547283202798805
Dartmoor_Scrub,monad,least to most common,0.25,0.25,0.688110005301331,0.0522544855742549
Dartmoor_Scrub,monad,random,0.25,0.25,0.584575597061657,0.0834007024480549
Dartmoor_Scrub,monad,most to least common,0.25,0.5,0.522469945825711,0.0518982466276147
Dartmoor_Scrub,monad,least to most common,0.25,0.5,0.722612082803769,0.0358479112573366
Dartmoor_Scrub,monad,random,0.25,0.5,0.63778034832783,0.0732524394122003
Dartmoor_Scrub,monad,most to least common,0.25,1,0.661994210517437,0.0586306476328366
Dartmoor_Scrub,monad,least to most common,0.25,1,0.767940422370562,0.0162050365189739
Dartmoor_Scrub,monad,random,0.25,1,0.724169585087636,0.0482720970064738
Dartmoor_Scrub,monad,most to least common,0.5,0,0.382109443449281,0.0568701568717411
Dartmoor_Scrub,monad,least to most common,0.5,0,0.641783254659165,0.06908731545969
Dartmoor_Scrub,monad,random,0.5,0,0.520317277361784,0.0975796865154205
Dartmoor_Scrub,monad,most to least common,0.5,0.25,0.409771941908129,0.0586369664137639
Dartmoor_Scrub,monad,least to most common,0.5,0.25,0.662427332847247,0.0621585160250894
Dartmoor_Scrub,monad,random,0.5,0.25,0.543712959488879,0.0963919415662119
