site,MDT,scenario,extthrs,flexthrs,meanrob,sdrob
Dartmoor_Scrub,monad,most to least common,0.5,0.5,0.462231072811973,0.0609308664243707
Dartmoor_Scrub,monad,least to most common,0.5,0.5,0.690334347915157,0.0527390586799004
Dartmoor_Scrub,monad,random,0.5,0.5,0.587725449207925,0.0898721460145957
Dartmoor_Scrub,monad,most to least common,0.5,1,0.605087069981467,0.0479499905921444
Dartmoor_Scrub,monad,least to most common,0.5,1,0.739365755014353,0.0254880741217295
Dartmoor_Scrub,monad,random,0.5,1,0.689913021181456,0.0558474932129703
Dartmoor_Scrub,monad,most to least common,0.75,0,0.353626376201917,0.0590573703041242
Dartmoor_Scrub,monad,least to most common,0.75,0,0.611659759847471,0.0675766855074645
Dartmoor_Scrub,monad,random,0.75,0,0.480078629064717,0.0953936251904475
Dartmoor_Scrub,monad,most to least common,0.75,0.25,0.380442496450861,0.0619118171275993
Dartmoor_Scrub,monad,least to most common,0.75,0.25,0.625486390942981,0.0693072573337719
Dartmoor_Scrub,monad,random,0.75,0.25,0.495478574128082,0.0944227832248447
Dartmoor_Scrub,monad,most to least common,0.75,0.5,0.415783806682701,0.0669428127146933
Dartmoor_Scrub,monad,least to most common,0.75,0.5,0.653123755156155,0.0584035281055586
Dartmoor_Scrub,monad,random,0.75,0.5,0.540866631547772,0.0957688821267357
Dartmoor_Scrub,monad,most to least common,0.75,1,0.551723564309394,0.0513907118160292
Dartmoor_Scrub,monad,least to most common,0.75,1,0.708771560090275,0.0416565911879941
Dartmoor_Scrub,monad,random,0.75,1,0.633061796307186,0.0664200693201398
Dolebury_Warren,triad,most to least common,0.25,0,0.501103560349733,0.0223136557383129
Dolebury_Warren,triad,least to most common,0.25,0,0.569637649006665,0.0230596242766459
Dolebury_Warren,triad,random,0.25,0,0.534323669182598,0.0341633185089804
Dolebury_Warren,triad,most to least common,0.25,0.25,0.531052376932467,0.0232712174668591
Dolebury_Warren,triad,least to most common,0.25,0.25,0.606088455207205,0.0238648433686525
Dolebury_Warren,triad,random,0.25,0.25,0.568569839764704,0.0302384810315382
Dolebury_Warren,triad,most to least common,0.25,0.5,0.568250036800211,0.0223006154498675
Dolebury_Warren,triad,least to most common,0.25,0.5,0.649068701534204,0.0245852089574939
Dolebury_Warren,triad,random,0.25,0.5,0.612794312411582,0.0301756952987984
Dolebury_Warren,triad,most to least common,0.25,1,0.651626288357514,0.0191738988472963
Dolebury_Warren,triad,least to most common,0.25,1,0.741671268644116,0.0186332719944348
Dolebury_Warren,triad,random,0.25,1,0.701743422992491,0.0263686598275974
Dolebury_Warren,triad,most to least common,0.5,0,0.477404891136561,0.0242696474493044
Dolebury_Warren,triad,least to most common,0.5,0,0.543201269883571,0.0234526121780829
Dolebury_Warren,triad,random,0.5,0,0.509496732056584,0.0331866942582739
Dolebury_Warren,triad,most to least common,0.5,0.25,0.503756241744331,0.0240492694667371
Dolebury_Warren,triad,least to most common,0.5,0.25,0.575784946002343,0.0243789206911908
Dolebury_Warren,triad,random,0.5,0.25,0.53820706178147,0.0343894572562133
Dolebury_Warren,triad,most to least common,0.5,0.5,0.540961708583634,0.0238231006962992
Dolebury_Warren,triad,least to most common,0.5,0.5,0.620583039682337,0.0262040487010343
Dolebury_Warren,triad,random,0.5,0.5,0.578993011590002,0.0325127699000777
Dolebury_Warren,triad,most to least common,0.5,1,0.641321091076188,0.0199084730012309
Dolebury_Warren,triad,least to most common,0.5,1,0.729892977880042,0.0207021880359908
Dolebury_Warren,triad,random,0.5,1,0.684833902368345,0.0270931367404956
Dolebury_Warren,triad,most to least common,0.75,0,0.430775275002826,0.0243383632310622
Dolebury_Warren,triad,least to most common,0.75,0,0.499764778647198,0.0235051688970842
Dolebury_Warren,triad,random,0.75,0,0.467385858210723,0.0317389174202145
Dolebury_Warren,triad,most to least common,0.75,0.25,0.44939344449144,0.0228861475750097
Dolebury_Warren,triad,least to most common,0.75,0.25,0.524047503258359,0.0234675464977108
Dolebury_Warren,triad,random,0.75,0.25,0.488142162125594,0.0358936556790088
Dolebury_Warren,triad,most to least common,0.75,0.5,0.480286923944711,0.0246502626252643
Dolebury_Warren,triad,least to most common,0.75,0.5,0.558264778876757,0.026496324292329
Dolebury_Warren,triad,random,0.75,0.5,0.524388920760079,0.0348957083468019
Dolebury_Warren,triad,most to least common,0.75,1,0.611056081231727,0.0187908927617701
Dolebury_Warren,triad,least to most common,0.75,1,0.696813941885196,0.0222213693199665
Dolebury_Warren,triad,random,0.75,1,0.656350864456373,0.0282205758825987
Dunkery_Hill,monad,most to least common,0.25,0,0.385146475229741,0.0596434789104746
Dunkery_Hill,monad,least to most common,0.25,0,0.680919932622918,0.0670376493319443
Dunkery_Hill,monad,random,0.25,0,0.529193591276284,0.107059589658083
Dunkery_Hill,monad,most to least common,0.25,0.25,0.464740354056705,0.0557332071624848
Dunkery_Hill,monad,least to most common,0.25,0.25,0.720374924846467,0.0505863164577768
Dunkery_Hill,monad,random,0.25,0.25,0.600269791470804,0.0839199077954764
Dunkery_Hill,monad,most to least common,0.25,0.5,0.542834382120133,0.0512508561986688
Dunkery_Hill,monad,least to most common,0.25,0.5,0.762845358074582,0.0379630395461448
Dunkery_Hill,monad,random,0.25,0.5,0.672814895351176,0.0694196652623386
Dunkery_Hill,monad,most to least common,0.25,1,0.704864634942629,0.0432657349544589
Dunkery_Hill,monad,least to most common,0.25,1,0.837100645712039,0.0175012966330479
Dunkery_Hill,monad,random,0.25,1,0.789991455572663,0.051490303644749
Dunkery_Hill,monad,most to least common,0.5,0,0.376907129833888,0.0607986477645584
Dunkery_Hill,monad,least to most common,0.5,0,0.656783992629008,0.0706825262231991
Dunkery_Hill,monad,random,0.5,0,0.502913363797869,0.0992027594546634
Dunkery_Hill,monad,most to least common,0.5,0.25,0.423803528853038,0.0592150028056405
Dunkery_Hill,monad,least to most common,0.5,0.25,0.686422500541832,0.0610424824705885
Dunkery_Hill,monad,random,0.5,0.25,0.56211337386099,0.0930649788459707
Dunkery_Hill,monad,most to least common,0.5,0.5,0.497020116318492,0.0544757931187452
Dunkery_Hill,monad,least to most common,0.5,0.5,0.732648812275392,0.0460015544703921
Dunkery_Hill,monad,random,0.5,0.5,0.615148717202994,0.079670367220534
Dunkery_Hill,monad,most to least common,0.5,1,0.665813159597248,0.0396872851633088
Dunkery_Hill,monad,least to most common,0.5,1,0.805915210503358,0.0196763175319705
Dunkery_Hill,monad,random,0.5,1,0.749926786019766,0.0485080019415279
Dunkery_Hill,monad,most to least common,0.75,0,0.342575804184498,0.0662596569799048
Dunkery_Hill,monad,least to most common,0.75,0,0.619508201709932,0.0729412530254204
Dunkery_Hill,monad,random,0.75,0,0.478815756001508,0.10661776355667
Dunkery_Hill,monad,most to least common,0.75,0.25,0.367099667240875,0.0647845378920517
Dunkery_Hill,monad,least to most common,0.75,0.25,0.644823215564875,0.0642736051154569
Dunkery_Hill,monad,random,0.75,0.25,0.504381967809747,0.102722930731465
Dunkery_Hill,monad,most to least common,0.75,0.5,0.408378663010243,0.0634852639129583
Dunkery_Hill,monad,least to most common,0.75,0.5,0.675364074807294,0.0577037732639961
Dunkery_Hill,monad,random,0.75,0.5,0.545724871166557,0.09098819524395
Dunkery_Hill,monad,most to least common,0.75,1,0.566449123930737,0.0480996314790957
Dunkery_Hill,monad,least to most common,0.75,1,0.745297351318425,0.0338218416967148
Dunkery_Hill,monad,random,0.75,1,0.658358398771609,0.0659710201278542
Forest_of_Dean,monad,most to least common,0.25,0,0.546101039902106,0.036412606573998
Forest_of_Dean,monad,least to most common,0.25,0,0.522671577922616,0.0376966317317778
Forest_of_Dean,monad,random,0.25,0,0.535910995664408,0.0441336616835104
Forest_of_Dean,monad,most to least common,0.25,0.25,0.562128562711091,0.0372555609871857
Forest_of_Dean,monad,least to most common,0.25,0.25,0.536073754641195,0.0351732065591559
Forest_of_Dean,monad,random,0.25,0.25,0.552853554278698,0.0454666013328573
Forest_of_Dean,monad,most to least common,0.25,0.5,0.59540072800534,0.0382873700466458
Forest_of_Dean,monad,least to most common,0.25,0.5,0.566444103375952,0.0371216161247687
Forest_of_Dean,monad,random,0.25,0.5,0.585451893033853,0.0457237990777192
Forest_of_Dean,monad,most to least common,0.25,1,0.686603329238179,0.0384974500046388
Forest_of_Dean,monad,least to most common,0.25,1,0.641817816191069,0.0406628361245648
Forest_of_Dean,monad,random,0.25,1,0.664093913720992,0.0439035644851543
Forest_of_Dean,monad,most to least common,0.5,0,0.520067072558086,0.0391897422706716
Forest_of_Dean,monad,least to most common,0.5,0,0.506936822166614,0.0366214699133948
Forest_of_Dean,monad,random,0.5,0,0.515318765852506,0.0430281656049824
Forest_of_Dean,monad,most to least common,0.5,0.25,0.534199333034839,0.0365726399985804
Forest_of_Dean,monad,least to most common,0.5,0.25,0.524362940625822,0.0388846625635368
Forest_of_Dean,monad,random,0.5,0.25,0.534116441285241,0.0471481326649764
Forest_of_Dean,monad,most to least common,0.5,0.5,0.56710625992271,0.0398634100437127
Forest_of_Dean,monad,least to most common,0.5,0.5,0.55845700206281,0.0362985878501741
Forest_of_Dean,monad,random,0.5,0.5,0.563476849222795,0.045400654873629
Forest_of_Dean,monad,most to least common,0.5,1,0.668803833595735,0.0393668096724332
Forest_of_Dean,monad,least to most common,0.5,1,0.640793656773605,0.0426164355394714
Forest_of_Dean,monad,random,0.5,1,0.654989656368092,0.0449683725164787
Forest_of_Dean,monad,most to least common,0.75,0,0.500698392482281,0.0382597889056265
Forest_of_Dean,monad,least to most common,0.75,0,0.47521538994458,0.0362333977562909
Forest_of_Dean,monad,random,0.75,0,0.484303888119403,0.044453788880266
Forest_of_Dean,monad,most to least common,0.75,0.25,0.509534079976764,0.0395676583747244
Forest_of_Dean,monad,least to most common,0.75,0.25,0.486667405062016,0.0362838494620375
Forest_of_Dean,monad,random,0.75,0.25,0.49911483811704,0.0442089717008574
Forest_of_Dean,monad,most to least common,0.75,0.5,0.534857498096313,0.0377755269389389
Forest_of_Dean,monad,least to most common,0.75,0.5,0.510823755999369,0.0371998329761112
Forest_of_Dean,monad,random,0.75,0.5,0.527774571473975,0.046826750350594
Forest_of_Dean,monad,most to least common,0.75,1,0.629486914733,0.0400999221719849
Forest_of_Dean,monad,least to most common,0.75,1,0.601366845961467,0.0400153757898327
Forest_of_Dean,monad,random,0.75,1,0.616093973842764,0.0469939592481777
Haddon_Hill,triad,most to least common,0.25,0,0.468049029978395,0.04695437275147
Haddon_Hill,triad,least to most common,0.25,0,0.583738244333646,0.0401951132377049
Haddon_Hill,triad,random,0.25,0,0.527888660788127,0.0691557365597155
Haddon_Hill,triad,most to least common,0.25,0.25,0.497600024618593,0.0434607817471497
Haddon_Hill,triad,least to most common,0.25,0.25,0.613411668274837,0.0402707523601787
Haddon_Hill,triad,random,0.25,0.25,0.558154927807988,0.0632559412251794
Haddon_Hill,triad,most to least common,0.25,0.5,0.532358553750839,0.035705259168046
Haddon_Hill,triad,least to most common,0.25,0.5,0.650747114661528,0.0376814638747189
Haddon_Hill,triad,random,0.25,0.5,0.594287402155934,0.0576172555921579
Haddon_Hill,triad,most to least common,0.25,1,0.600687424724672,0.029239375056553
Haddon_Hill,triad,least to most common,0.25,1,0.729577556141747,0.0371189936377332
Haddon_Hill,triad,random,0.25,1,0.669748663312105,0.0481435794167695
Haddon_Hill,triad,most to least common,0.5,0,0.456576235585474,0.0436419208507565
Haddon_Hill,triad,least to most common,0.5,0,0.563915758914241,0.0425671641843367
Haddon_Hill,triad,random,0.5,0,0.509879319444965,0.0718373746050035
Haddon_Hill,triad,most to least common,0.5,0.25,0.484321008847102,0.0418126518193733
Haddon_Hill,triad,least to most common,0.5,0.25,0.588405993551915,0.0398547336397692
Haddon_Hill,triad,random,0.5,0.25,0.541900965380827,0.065278453534445
Haddon_Hill,triad,most to least common,0.5,0.5,0.520523168954604,0.0389589507734485
Haddon_Hill,triad,least to most common,0.5,0.5,0.627296366745266,0.0389291929916803
Haddon_Hill,triad,random,0.5,0.5,0.577984727524661,0.0603549227140214
Haddon_Hill,triad,most to least common,0.5,1,0.593510713086037,0.0290992591167267
Haddon_Hill,triad,least to most common,0.5,1,0.712051912720218,0.0354549835320833
Haddon_Hill,triad,random,0.5,1,0.664168886482964,0.0504219925815592
Haddon_Hill,triad,most to least common,0.75,0,0.432025739380055,0.043892288200326
Haddon_Hill,triad,least to most common,0.75,0,0.542307340842146,0.0497582852302219
Haddon_Hill,triad,random,0.75,0,0.491181620772968,0.0721330379016349
Haddon_Hill,triad,most to least common,0.75,0.25,0.444490470608499,0.039553627510475
Haddon_Hill,triad,least to most common,0.75,0.25,0.558282764352907,0.0452770082129169
Haddon_Hill,triad,random,0.75,0.25,0.506480512973936,0.0644602137921621
Haddon_Hill,triad,most to least common,0.75,0.5,0.474758325393234,0.040632268484607
Haddon_Hill,triad,least to most common,0.75,0.5,0.5887968797442,0.0425771038375339
Haddon_Hill,triad,random,0.75,0.5,0.534414220126996,0.0621647095816264
Haddon_Hill,triad,most to least common,0.75,1,0.560343963452397,0.0288060617899956
Haddon_Hill,triad,least to most common,0.75,1,0.683440637526019,0.0366674641990892
Haddon_Hill,triad,random,0.75,1,0.628155011061959,0.0494563791875691
Hangman_Hill,triad,most to least common,0.25,0,0.461525275443814,0.040047416909486
Hangman_Hill,triad,least to most common,0.25,0,0.623930957437802,0.0390070221798205
Hangman_Hill,triad,random,0.25,0,0.550693686261151,0.069824717363363
Hangman_Hill,triad,most to least common,0.25,0.25,0.507765503985216,0.0389761302993675
Hangman_Hill,triad,least to most common,0.25,0.25,0.638067223649297,0.0394362533588208
Hangman_Hill,triad,random,0.25,0.25,0.579918406295647,0.0604959985168117
Hangman_Hill,triad,most to least common,0.25,0.5,0.579353366891449,0.0340679456428916
Hangman_Hill,triad,least to most common,0.25,0.5,0.668818922511946,0.0295635569327233
Hangman_Hill,triad,random,0.25,0.5,0.625192965601271,0.0521930949398941
Hangman_Hill,triad,most to least common,0.25,1,0.726817690823625,0.0190574164852462
Hangman_Hill,triad,least to most common,0.25,1,0.71607293016371,0.0251576510701246
Hangman_Hill,triad,random,0.25,1,0.726471956332061,0.0331075269103931
Hangman_Hill,triad,most to least common,0.5,0,0.43750341532438,0.04254627594157
Hangman_Hill,triad,least to most common,0.5,0,0.59874151796492,0.048072398345846
Hangman_Hill,triad,random,0.5,0,0.52179589900129,0.0678804208392129
Hangman_Hill,triad,most to least common,0.5,0.25,0.485018424795907,0.0424360713256839
Hangman_Hill,triad,least to most common,0.5,0.25,0.621889641689167,0.0400454195027937
Hangman_Hill,triad,random,0.5,0.25,0.555952629979153,0.0618138455109913
Hangman_Hill,triad,most to least common,0.5,0.5,0.545868358574839,0.0386068823791729
Hangman_Hill,triad,least to most common,0.5,0.5,0.654346695699038,0.0310796663198718
Hangman_Hill,triad,random,0.5,0.5,0.600921311433984,0.0581406899126738
Hangman_Hill,triad,most to least common,0.5,1,0.706716530135888,0.0203189840622906
Hangman_Hill,triad,least to most common,0.5,1,0.703855075316923,0.0249625830215148
Hangman_Hill,triad,random,0.5,1,0.70700231635451,0.0341304553568097
Hangman_Hill,triad,most to least common,0.75,0,0.402493756317913,0.0423083344597878
Hangman_Hill,triad,least to most common,0.75,0,0.558079084301793,0.043751543050367
Hangman_Hill,triad,random,0.75,0,0.475129687115625,0.0684500622967233
Hangman_Hill,triad,most to least common,0.75,0.25,0.423888432919491,0.0431818989060879
Hangman_Hill,triad,least to most common,0.75,0.25,0.57174974085972,0.041773692967011
Hangman_Hill,triad,random,0.75,0.25,0.497604776244574,0.0650338616807795
Hangman_Hill,triad,most to least common,0.75,0.5,0.468597973214066,0.0403954061843587
Hangman_Hill,triad,least to most common,0.75,0.5,0.598956037402816,0.0383579896271842
Hangman_Hill,triad,random,0.75,0.5,0.533750774570124,0.0616903765491513
Hangman_Hill,triad,most to least common,0.75,1,0.656391857835851,0.024931166666916
Hangman_Hill,triad,least to most common,0.75,1,0.671882711859111,0.0258454109702544
Hangman_Hill,triad,random,0.75,1,0.662331184734635,0.0346310544363502
Haytor,dyad,most to least common,0.25,0,0.469859163923805,0.0595309052205897
Haytor,dyad,least to most common,0.25,0,0.568156793165107,0.0563180857676465
Haytor,dyad,random,0.25,0,0.533675491072007,0.0779732188480999
Haytor,dyad,most to least common,0.25,0.25,0.51989675105484,0.0550046955509137
Haytor,dyad,least to most common,0.25,0.25,0.61420177505786,0.0488889487250993
Haytor,dyad,random,0.25,0.25,0.578733285467907,0.0659861185529363
Haytor,dyad,most to least common,0.25,0.5,0.579764145367902,0.0434226641736989
Haytor,dyad,least to most common,0.25,0.5,0.666578195795243,0.0366278862681385
Haytor,dyad,random,0.25,0.5,0.626752952326386,0.053051798232665
Haytor,dyad,most to least common,0.25,1,0.720640187960409,0.0355974462446558
Haytor,dyad,least to most common,0.25,1,0.767182299958377,0.0252134140082518
Haytor,dyad,random,0.25,1,0.746779999913597,0.0344594299369671
Haytor,dyad,most to least common,0.5,0,0.45663146661938,0.0632823638123247
Haytor,dyad,least to most common,0.5,0,0.55674824723894,0.0556267621954904
Haytor,dyad,random,0.5,0,0.510628113788325,0.080642543841067
Haytor,dyad,most to least common,0.5,0.25,0.493380948713623,0.0570079384693581
Haytor,dyad,least to most common,0.5,0.25,0.595878616839269,0.0506507922029916
Haytor,dyad,random,0.5,0.25,0.553398267187393,0.071657116107862
Haytor,dyad,most to least common,0.5,0.5,0.540823440342135,0.0488328728742659
Haytor,dyad,least to most common,0.5,0.5,0.636964052263524,0.0433568623905044
Haytor,dyad,random,0.5,0.5,0.597677605314245,0.0563118174629776
Haytor,dyad,most to least common,0.5,1,0.683323545182679,0.032079182895108
Haytor,dyad,least to most common,0.5,1,0.747938992570909,0.0242712409995467
Haytor,dyad,random,0.5,1,0.72059189213792,0.0332301188841791
Haytor,dyad,most to least common,0.75,0,0.436776909673383,0.0569520919581362
Haytor,dyad,least to most common,0.75,0,0.534496026645375,0.0611365672433559
Haytor,dyad,random,0.75,0,0.478381987404726,0.0806145576234561
Haytor,dyad,most to least common,0.75,0.25,0.463579090522124,0.055317594875346
Haytor,dyad,least to most common,0.75,0.25,0.557036623103033,0.0561741796819867
Haytor,dyad,random,0.75,0.25,0.512468233693568,0.0738534994667179
Haytor,dyad,most to least common,0.75,0.5,0.498072693427758,0.0535734830422
Haytor,dyad,least to most common,0.75,0.5,0.603301198617472,0.0511307963949355
Haytor,dyad,random,0.75,0.5,0.544974343996938,0.0706237020984995
Haytor,dyad,most to least common,0.75,1,0.634389930086502,0.0353536322967611
Haytor,dyad,least to most common,0.75,1,0.711862282804154,0.0288920650736641
Haytor,dyad,random,0.75,1,0.675150066611312,0.0417527367646422
Hells_Mouth,monad,most to least common,0.25,0,0.421066892105483,0.0384602618981
Hells_Mouth,monad,least to most common,0.25,0,0.615513894996974,0.0481194814755208
Hells_Mouth,monad,random,0.25,0,0.516102591011615,0.0632538714190265
Hells_Mouth,monad,most to least common,0.25,0.25,0.463039506339296,0.0447861237763083
Hells_Mouth,monad,least to most common,0.25,0.25,0.64905862082549,0.0404312663582789
Hells_Mouth,monad,random,0.25,0.25,0.552279397542591,0.0598163880305374
Hells_Mouth,monad,most to least common,0.25,0.5,0.523837606000183,0.0398989730791085
Hells_Mouth,monad,least to most common,0.25,0.5,0.676003935465738,0.0364618799279138
Hells_Mouth,monad,random,0.25,0.5,0.597705730633086,0.0495918580684823
Hells_Mouth,monad,most to least common,0.25,1,0.688641169375522,0.0365835304050346
Hells_Mouth,monad,least to most common,0.25,1,0.74179091892577,0.0300045692171924
Hells_Mouth,monad,random,0.25,1,0.707187022778063,0.0414573073864656
Hells_Mouth,monad,most to least common,0.5,0,0.405082672293851,0.039779537521017
Hells_Mouth,monad,least to most common,0.5,0,0.598529474226803,0.0513561008630221
Hells_Mouth,monad,random,0.5,0,0.506296152584652,0.0708044635294588
Hells_Mouth,monad,most to least common,0.5,0.25,0.437467919337239,0.041320479798861
Hells_Mouth,monad,least to most common,0.5,0.25,0.625039726538666,0.0458314676536959
Hells_Mouth,monad,random,0.5,0.25,0.533919480550165,0.0640821832233695
Hells_Mouth,monad,most to least common,0.5,0.5,0.494067791239311,0.042999591027727
Hells_Mouth,monad,least to most common,0.5,0.5,0.660342957512587,0.0390500323517628
Hells_Mouth,monad,random,0.5,0.5,0.578164819193932,0.0580227197681823
Hells_Mouth,monad,most to least common,0.5,1,0.658580161714627,0.03808880503313
Hells_Mouth,monad,least to most common,0.5,1,0.723858526321154,0.0314032716927781
Hells_Mouth,monad,random,0.5,1,0.687735205594882,0.0425287148209237
Hells_Mouth,monad,most to least common,0.75,0,0.386631587054465,0.0389556702733451
Hells_Mouth,monad,least to most common,0.75,0,0.57823853564167,0.0481564493776242
Hells_Mouth,monad,random,0.75,0,0.482182144735666,0.0649769574088032
Hells_Mouth,monad,most to least common,0.75,0.25,0.407487473958545,0.0437120565240678
Hells_Mouth,monad,least to most common,0.75,0.25,0.602193823514042,0.0447420813640116
Hells_Mouth,monad,random,0.75,0.25,0.504917409311666,0.0669031584348334
Hells_Mouth,monad,most to least common,0.75,0.5,0.445243093346125,0.0436454901723596
Hells_Mouth,monad,least to most common,0.75,0.5,0.631485979383074,0.0379605058190809
Hells_Mouth,monad,random,0.75,0.5,0.539474909852736,0.0677184323778891
Hells_Mouth,monad,most to least common,0.75,1,0.617822663815739,0.0373605479867383
