site,MDT,scenario,extthrs,flexthrs,meanrob,sdrob
Hells_Mouth,monad,least to most common,0.75,1,0.70578696765111,0.0319374595334488
Hells_Mouth,monad,random,0.75,1,0.658554852249791,0.0426697722659741
Leigh_Woods,monad,most to least common,0.25,0,0.540094969098149,0.0470217573946782
Leigh_Woods,monad,least to most common,0.25,0,0.518089266992808,0.0449779985692582
Leigh_Woods,monad,random,0.25,0,0.527575330734153,0.0562381055193816
Leigh_Woods,monad,most to least common,0.25,0.25,0.535310133113741,0.0495277268525385
Leigh_Woods,monad,least to most common,0.25,0.25,0.528002241590791,0.045466655954794
Leigh_Woods,monad,random,0.25,0.25,0.530036683909215,0.0580370355349148
Leigh_Woods,monad,most to least common,0.25,0.5,0.548087512311178,0.0551665005322525
Leigh_Woods,monad,least to most common,0.25,0.5,0.5508949811104,0.0455879310469311
Leigh_Woods,monad,random,0.25,0.5,0.545690601918299,0.0594506981436952
Leigh_Woods,monad,most to least common,0.25,1,0.5722489034329,0.0563379673799835
Leigh_Woods,monad,least to most common,0.25,1,0.576878916454731,0.0467717543157353
Leigh_Woods,monad,random,0.25,1,0.562712258379622,0.0647709916522254
Leigh_Woods,monad,most to least common,0.5,0,0.538053286673675,0.0477920691793506
Leigh_Woods,monad,least to most common,0.5,0,0.505291500282857,0.0448655894855816
Leigh_Woods,monad,random,0.5,0,0.517721614240354,0.0583995208897911
Leigh_Woods,monad,most to least common,0.5,0.25,0.532071239434415,0.0519857727323646
Leigh_Woods,monad,least to most common,0.5,0.25,0.504031783880585,0.0434245995088771
Leigh_Woods,monad,random,0.5,0.25,0.514333147724512,0.0614916849051311
Leigh_Woods,monad,most to least common,0.5,0.5,0.546409562754674,0.0545675777558864
Leigh_Woods,monad,least to most common,0.5,0.5,0.522158928011279,0.0441787070197951
Leigh_Woods,monad,random,0.5,0.5,0.531663515669097,0.0623008291982444
Leigh_Woods,monad,most to least common,0.5,1,0.567744561265668,0.056871812911557
Leigh_Woods,monad,least to most common,0.5,1,0.541613849414773,0.0402310350774046
Leigh_Woods,monad,random,0.5,1,0.547707259658986,0.0625600309381614
Leigh_Woods,monad,most to least common,0.75,0,0.516686310383329,0.0429112713327883
Leigh_Woods,monad,least to most common,0.75,0,0.498462285676305,0.0448494415756177
Leigh_Woods,monad,random,0.75,0,0.506341597291643,0.0562178538145666
Leigh_Woods,monad,most to least common,0.75,0.25,0.505474125270273,0.045482259649763
Leigh_Woods,monad,least to most common,0.75,0.25,0.490893270231243,0.0435467532654822
Leigh_Woods,monad,random,0.75,0.25,0.496723670736637,0.0601195586878094
Leigh_Woods,monad,most to least common,0.75,0.5,0.517522270282622,0.0487540804591886
Leigh_Woods,monad,least to most common,0.75,0.5,0.499490639635165,0.0432297957216063
Leigh_Woods,monad,random,0.75,0.5,0.506598885447213,0.0587381806676336
Leigh_Woods,monad,most to least common,0.75,1,0.523482381410151,0.0476553039193194
Leigh_Woods,monad,least to most common,0.75,1,0.518935540072743,0.0408175168064395
Leigh_Woods,monad,random,0.75,1,0.525284718258314,0.0553225765148511
Lytchett_Bay,triad,most to least common,0.25,0,0.525679789824021,0.053130704190009
Lytchett_Bay,triad,least to most common,0.25,0,0.515415243199907,0.0578277984062862
Lytchett_Bay,triad,random,0.25,0,0.53270837887164,0.0687661707615223
Lytchett_Bay,triad,most to least common,0.25,0.25,0.563678831409953,0.0469357022319026
Lytchett_Bay,triad,least to most common,0.25,0.25,0.551570851020432,0.0535182447873381
Lytchett_Bay,triad,random,0.25,0.25,0.55887033962492,0.0614985318929563
Lytchett_Bay,triad,most to least common,0.25,0.5,0.610179212129925,0.0421162177080142
Lytchett_Bay,triad,least to most common,0.25,0.5,0.58407826707898,0.0475134000703696
Lytchett_Bay,triad,random,0.25,0.5,0.604464313796043,0.0560993582358434
Lytchett_Bay,triad,most to least common,0.25,1,0.714784052288115,0.0218591395727444
Lytchett_Bay,triad,least to most common,0.25,1,0.692877686054924,0.032395392705249
Lytchett_Bay,triad,random,0.25,1,0.712053247980718,0.0314894229471626
Lytchett_Bay,triad,most to least common,0.5,0,0.512293459849311,0.050263507359113
Lytchett_Bay,triad,least to most common,0.5,0,0.50563075991751,0.0521382552240524
Lytchett_Bay,triad,random,0.5,0,0.503613316285788,0.0647070862409884
Lytchett_Bay,triad,most to least common,0.5,0.25,0.547385738074743,0.0501776148448316
Lytchett_Bay,triad,least to most common,0.5,0.25,0.533352984888266,0.0543146912902602
Lytchett_Bay,triad,random,0.5,0.25,0.543782345701249,0.064135326670285
Lytchett_Bay,triad,most to least common,0.5,0.5,0.593291098442147,0.0425775812654154
Lytchett_Bay,triad,least to most common,0.5,0.5,0.573912183116519,0.0511529782842821
Lytchett_Bay,triad,random,0.5,0.5,0.587332670532536,0.058246552514883
Lytchett_Bay,triad,most to least common,0.5,1,0.702457538360444,0.0251211638156289
Lytchett_Bay,triad,least to most common,0.5,1,0.678244510487321,0.0332222715409993
Lytchett_Bay,triad,random,0.5,1,0.70260490792099,0.0341923246068213
Lytchett_Bay,triad,most to least common,0.75,0,0.484674422123053,0.0602228672601242
Lytchett_Bay,triad,least to most common,0.75,0,0.477112947146868,0.0521031548773007
Lytchett_Bay,triad,random,0.75,0,0.481350036885978,0.067865436664143
Lytchett_Bay,triad,most to least common,0.75,0.25,0.522286797221005,0.0529421971512999
Lytchett_Bay,triad,least to most common,0.75,0.25,0.499789798345695,0.0550869431754516
Lytchett_Bay,triad,random,0.75,0.25,0.501719649715661,0.0661961282769871
Lytchett_Bay,triad,most to least common,0.75,0.5,0.557886890915136,0.0496283000104875
Lytchett_Bay,triad,least to most common,0.75,0.5,0.536561462693671,0.0519343973373371
Lytchett_Bay,triad,random,0.75,0.5,0.545056189250134,0.062557315344628
Lytchett_Bay,triad,most to least common,0.75,1,0.680337506893849,0.0270163768870403
Lytchett_Bay,triad,least to most common,0.75,1,0.651895722792263,0.0329808477362753
Lytchett_Bay,triad,random,0.75,1,0.674248082212387,0.0378236789599983
Merthyr_Mawr,triad,most to least common,0.25,0,0.536646452408777,0.0537519063595889
Merthyr_Mawr,triad,least to most common,0.25,0,0.525098776596449,0.0513004054711495
Merthyr_Mawr,triad,random,0.25,0,0.525957203296657,0.07196223652058
Merthyr_Mawr,triad,most to least common,0.25,0.25,0.572180335416402,0.0511064400382352
Merthyr_Mawr,triad,least to most common,0.25,0.25,0.558218977425696,0.0477272668475487
Merthyr_Mawr,triad,random,0.25,0.25,0.574260134508334,0.061027506480611
Merthyr_Mawr,triad,most to least common,0.25,0.5,0.618861992396499,0.0408483834408514
Merthyr_Mawr,triad,least to most common,0.25,0.5,0.620503684279,0.0415089287949146
Merthyr_Mawr,triad,random,0.25,0.5,0.620010898680138,0.0503844131190457
Merthyr_Mawr,triad,most to least common,0.25,1,0.704911723303354,0.021193346182052
Merthyr_Mawr,triad,least to most common,0.25,1,0.75224925082779,0.0287198934382571
Merthyr_Mawr,triad,random,0.25,1,0.731556043634242,0.0306342903858768
Merthyr_Mawr,triad,most to least common,0.5,0,0.520272805810707,0.0583252885464042
Merthyr_Mawr,triad,least to most common,0.5,0,0.503063967967491,0.0536768629090683
Merthyr_Mawr,triad,random,0.5,0,0.50678072848723,0.0756180616897594
Merthyr_Mawr,triad,most to least common,0.5,0.25,0.549790216785586,0.053186148147626
Merthyr_Mawr,triad,least to most common,0.5,0.25,0.536985378966568,0.0504861476096265
Merthyr_Mawr,triad,random,0.5,0.25,0.540218223764716,0.0670829644580966
Merthyr_Mawr,triad,most to least common,0.5,0.5,0.586148025164758,0.0478903150236784
Merthyr_Mawr,triad,least to most common,0.5,0.5,0.583381657279597,0.0454346255834214
Merthyr_Mawr,triad,random,0.5,0.5,0.59234628902073,0.0548801951410179
Merthyr_Mawr,triad,most to least common,0.5,1,0.689111375671643,0.0252367500891579
Merthyr_Mawr,triad,least to most common,0.5,1,0.73029855805672,0.0275662932607553
Merthyr_Mawr,triad,random,0.5,1,0.714010956394297,0.0294623534398421
Merthyr_Mawr,triad,most to least common,0.75,0,0.482122630955883,0.054770418063801
Merthyr_Mawr,triad,least to most common,0.75,0,0.472472558022678,0.0543141928293288
Merthyr_Mawr,triad,random,0.75,0,0.482700914518015,0.069609904788794
Merthyr_Mawr,triad,most to least common,0.75,0.25,0.502409142693822,0.0519736530242075
Merthyr_Mawr,triad,least to most common,0.75,0.25,0.486614213118771,0.0533538118241726
Merthyr_Mawr,triad,random,0.75,0.25,0.498084312382936,0.0657439972941794
Merthyr_Mawr,triad,most to least common,0.75,0.5,0.531660329146744,0.0491156511635475
Merthyr_Mawr,triad,least to most common,0.75,0.5,0.531769715358118,0.0532391810930142
Merthyr_Mawr,triad,random,0.75,0.5,0.537150854306443,0.0631368516763559
Merthyr_Mawr,triad,most to least common,0.75,1,0.64474780599536,0.027778910779614
Merthyr_Mawr,triad,least to most common,0.75,1,0.684422622137847,0.0302250568755733
Merthyr_Mawr,triad,random,0.75,1,0.667875573104661,0.0361840796749538
North_Hill,dyad,most to least common,0.25,0,0.410098907452098,0.0390754772206036
North_Hill,dyad,least to most common,0.25,0,0.63119074251596,0.0448437484645325
North_Hill,dyad,random,0.25,0,0.52765407419106,0.0786033237427228
North_Hill,dyad,most to least common,0.25,0.25,0.451497238821928,0.041526020916386
North_Hill,dyad,least to most common,0.25,0.25,0.668830638259428,0.0455270771211018
North_Hill,dyad,random,0.25,0.25,0.567756770375014,0.0825084501107682
North_Hill,dyad,most to least common,0.25,0.5,0.50612845881668,0.041947813118909
North_Hill,dyad,least to most common,0.25,0.5,0.708054935241195,0.0409981403474889
North_Hill,dyad,random,0.25,0.5,0.608178127476254,0.0824407542925699
North_Hill,dyad,most to least common,0.25,1,0.637087560218467,0.0417438660569041
North_Hill,dyad,least to most common,0.25,1,0.800724855131824,0.0252124349108249
North_Hill,dyad,random,0.25,1,0.711714741448877,0.0651759667023392
North_Hill,dyad,most to least common,0.5,0,0.386943020751052,0.0376346832801814
North_Hill,dyad,least to most common,0.5,0,0.604044023957184,0.0385755821809106
North_Hill,dyad,random,0.5,0,0.499061003501889,0.0726413134165423
North_Hill,dyad,most to least common,0.5,0.25,0.424900193766522,0.0401210946928031
North_Hill,dyad,least to most common,0.5,0.25,0.643244676343067,0.0382680589350647
North_Hill,dyad,random,0.5,0.25,0.536727045429768,0.076173601310038
North_Hill,dyad,most to least common,0.5,0.5,0.472399154757973,0.0395421042100399
North_Hill,dyad,least to most common,0.5,0.5,0.68317612497541,0.0364179811388843
North_Hill,dyad,random,0.5,0.5,0.583268614206297,0.0749523836951849
North_Hill,dyad,most to least common,0.5,1,0.605954151260623,0.0376317617914373
North_Hill,dyad,least to most common,0.5,1,0.769144355380303,0.0225216627108954
North_Hill,dyad,random,0.5,1,0.682075236910461,0.0617339620200997
North_Hill,dyad,most to least common,0.75,0,0.360975742498876,0.0404223573214009
North_Hill,dyad,least to most common,0.75,0,0.579484864355863,0.0377722210346401
North_Hill,dyad,random,0.75,0,0.467082704927402,0.0777782555145489
North_Hill,dyad,most to least common,0.75,0.25,0.379092838805841,0.0397706459454279
North_Hill,dyad,least to most common,0.75,0.25,0.597976336468509,0.0388554121578126
North_Hill,dyad,random,0.75,0.25,0.496487038508611,0.0785976541967415
North_Hill,dyad,most to least common,0.75,0.5,0.401376380719154,0.0380565300399927
North_Hill,dyad,least to most common,0.75,0.5,0.634355794021557,0.0371269302975641
North_Hill,dyad,random,0.75,0.5,0.524135310515492,0.0722776748931015
North_Hill,dyad,most to least common,0.75,1,0.519449110195818,0.0445120377123227
North_Hill,dyad,least to most common,0.75,1,0.735495040243096,0.0244445878713028
North_Hill,dyad,random,0.75,1,0.630340542729631,0.063110876614192
Oxwich_Bay,triad,most to least common,0.25,0,0.489985603390301,0.0337427362395467
Oxwich_Bay,triad,least to most common,0.25,0,0.578522380690662,0.0319461001311534
Oxwich_Bay,triad,random,0.25,0,0.535262551559916,0.0431366552144096
Oxwich_Bay,triad,most to least common,0.25,0.25,0.522628111749677,0.032413377709674
Oxwich_Bay,triad,least to most common,0.25,0.25,0.612483475643721,0.027707052763652
Oxwich_Bay,triad,random,0.25,0.25,0.574100484553551,0.0406906816131039
Oxwich_Bay,triad,most to least common,0.25,0.5,0.568082877333604,0.0309108617191398
Oxwich_Bay,triad,least to most common,0.25,0.5,0.654364097774022,0.0243660974246392
Oxwich_Bay,triad,random,0.25,0.5,0.619056039506569,0.0340245132974812
Oxwich_Bay,triad,most to least common,0.25,1,0.686996337048696,0.0205152584375079
Oxwich_Bay,triad,least to most common,0.25,1,0.748362883463279,0.0198220430889985
Oxwich_Bay,triad,random,0.25,1,0.718025057958809,0.025613501501606
Oxwich_Bay,triad,most to least common,0.5,0,0.461295587906611,0.0355969487925955
Oxwich_Bay,triad,least to most common,0.5,0,0.562822169578204,0.0334883375156144
Oxwich_Bay,triad,random,0.5,0,0.511180686238653,0.0432573400576984
Oxwich_Bay,triad,most to least common,0.5,0.25,0.49164171951629,0.0333707949182036
Oxwich_Bay,triad,least to most common,0.5,0.25,0.591122496216927,0.0293957666838589
Oxwich_Bay,triad,random,0.5,0.25,0.545317480944616,0.0406548154364926
Oxwich_Bay,triad,most to least common,0.5,0.5,0.533712383061753,0.030581908787509
Oxwich_Bay,triad,least to most common,0.5,0.5,0.62848031438547,0.0286632249457683
Oxwich_Bay,triad,random,0.5,0.5,0.590529088571977,0.0378132081312436
Oxwich_Bay,triad,most to least common,0.5,1,0.671419942139287,0.0177340958359007
Oxwich_Bay,triad,least to most common,0.5,1,0.734011500794686,0.0193443356421623
Oxwich_Bay,triad,random,0.5,1,0.704770613461704,0.0257023760279486
Oxwich_Bay,triad,most to least common,0.75,0,0.427732944576614,0.0339233213189091
Oxwich_Bay,triad,least to most common,0.75,0,0.5150743792298,0.0370039561517483
Oxwich_Bay,triad,random,0.75,0,0.46556959145459,0.0410181842271312
Oxwich_Bay,triad,most to least common,0.75,0.25,0.445309224524431,0.0324046209496153
Oxwich_Bay,triad,least to most common,0.75,0.25,0.539070152861185,0.0364365848576247
Oxwich_Bay,triad,random,0.75,0.25,0.491840984853702,0.0445924247099465
Oxwich_Bay,triad,most to least common,0.75,0.5,0.48021482921489,0.0316544376483347
Oxwich_Bay,triad,least to most common,0.75,0.5,0.573139261351834,0.0335615655752884
Oxwich_Bay,triad,random,0.75,0.5,0.528625992466002,0.0387006631814881
Oxwich_Bay,triad,most to least common,0.75,1,0.62764636393264,0.0195666745429617
Oxwich_Bay,triad,least to most common,0.75,1,0.699177669835856,0.0196328555218273
Oxwich_Bay,triad,random,0.75,1,0.665972339054082,0.0265614398807175
Pembrey,dyad,most to least common,0.25,0,0.489882786957174,0.0229012510225253
Pembrey,dyad,least to most common,0.25,0,0.581198837017373,0.0243322260430098
Pembrey,dyad,random,0.25,0,0.539964498935689,0.0363445744267903
Pembrey,dyad,most to least common,0.25,0.25,0.535985485430565,0.0252140499752223
Pembrey,dyad,least to most common,0.25,0.25,0.616497285284629,0.0224559777485274
Pembrey,dyad,random,0.25,0.25,0.580826402064581,0.032901542675812
Pembrey,dyad,most to least common,0.25,0.5,0.595188421665394,0.0237254858287141
Pembrey,dyad,least to most common,0.25,0.5,0.657774919283894,0.0198951912971501
Pembrey,dyad,random,0.25,0.5,0.631225298159934,0.0274717796348704
Pembrey,dyad,most to least common,0.25,1,0.720173334753599,0.020171869112281
Pembrey,dyad,least to most common,0.25,1,0.745856668521991,0.0166046227049598
Pembrey,dyad,random,0.25,1,0.739697264994647,0.0192490867548745
Pembrey,dyad,most to least common,0.5,0,0.463262910637638,0.0258778916775272
Pembrey,dyad,least to most common,0.5,0,0.556270730187294,0.0277164748757837
Pembrey,dyad,random,0.5,0,0.512394476656701,0.0354034224574679
Pembrey,dyad,most to least common,0.5,0.25,0.504408689962135,0.0267606822027189
Pembrey,dyad,least to most common,0.5,0.25,0.591493028145399,0.0260778158222083
Pembrey,dyad,random,0.5,0.25,0.55017460946044,0.0343725647065455
Pembrey,dyad,most to least common,0.5,0.5,0.562910834955812,0.025496586228695
Pembrey,dyad,least to most common,0.5,0.5,0.634538371461143,0.0216255727351666
Pembrey,dyad,random,0.5,0.5,0.599627231910647,0.0330753258457868
Pembrey,dyad,most to least common,0.5,1,0.704659052275868,0.0207035017039861
Pembrey,dyad,least to most common,0.5,1,0.739554435906902,0.0156354929462035
Pembrey,dyad,random,0.5,1,0.726193529040157,0.0208385215767379
Pembrey,dyad,most to least common,0.75,0,0.424797552235727,0.0225436552585881
Pembrey,dyad,least to most common,0.75,0,0.517519645458781,0.0258603103896716
Pembrey,dyad,random,0.75,0,0.467673430063959,0.0338269812266064
Pembrey,dyad,most to least common,0.75,0.25,0.451333287056477,0.0243959092759791
Pembrey,dyad,least to most common,0.75,0.25,0.543301984233641,0.0257294800751733
Pembrey,dyad,random,0.75,0.25,0.494857553121159,0.034313934578724
Pembrey,dyad,most to least common,0.75,0.5,0.490186380003776,0.0256843664725399
Pembrey,dyad,least to most common,0.75,0.5,0.577701644008232,0.0249932549230844
Pembrey,dyad,random,0.75,0.5,0.536321649898587,0.0354508989624456
Pembrey,dyad,most to least common,0.75,1,0.658640303330277,0.0208234722093927
Pembrey,dyad,least to most common,0.75,1,0.70425232288016,0.0159256816224792
Pembrey,dyad,random,0.75,1,0.684474172339958,0.0220467795287885
Penhale_Sands,monad,most to least common,0.25,0,0.458750954390679,0.0375850760864782
Penhale_Sands,monad,least to most common,0.25,0,0.583351686762997,0.0437385549824948
Penhale_Sands,monad,random,0.25,0,0.520500476957956,0.0580470528962902
Penhale_Sands,monad,most to least common,0.25,0.25,0.511512900202414,0.0366797921161463
Penhale_Sands,monad,least to most common,0.25,0.25,0.612882088406849,0.043657047173263
Penhale_Sands,monad,random,0.25,0.25,0.564189216166856,0.0545569043004608
Penhale_Sands,monad,most to least common,0.25,0.5,0.569675366294987,0.0338723206158005
Penhale_Sands,monad,least to most common,0.25,0.5,0.650722929470718,0.0342636196178734
Penhale_Sands,monad,random,0.25,0.5,0.615187090262612,0.0467075662788192
Penhale_Sands,monad,most to least common,0.25,1,0.728047468171489,0.0209110924026079
Penhale_Sands,monad,least to most common,0.25,1,0.723755604751044,0.022782969533962
Penhale_Sands,monad,random,0.25,1,0.734558037109602,0.0251701411260297
Penhale_Sands,monad,most to least common,0.5,0,0.439348851733459,0.0401449414098366
Penhale_Sands,monad,least to most common,0.5,0,0.569929582594446,0.0455394724535756
Penhale_Sands,monad,random,0.5,0,0.506136111191429,0.0596866867929038
Penhale_Sands,monad,most to least common,0.5,0.25,0.467382004114302,0.0381933873446363
Penhale_Sands,monad,least to most common,0.5,0.25,0.587406350519971,0.0436306513411466
Penhale_Sands,monad,random,0.5,0.25,0.532076820609886,0.0541616648444985
Penhale_Sands,monad,most to least common,0.5,0.5,0.517291193468333,0.0367372079910812
Penhale_Sands,monad,least to most common,0.5,0.5,0.619024510495753,0.0380755206771587
Penhale_Sands,monad,random,0.5,0.5,0.576307981512213,0.0505688778610333
Penhale_Sands,monad,most to least common,0.5,1,0.684759484162679,0.0236991198361978
Penhale_Sands,monad,least to most common,0.5,1,0.699537005731262,0.0236451300522394
Penhale_Sands,monad,random,0.5,1,0.699553700100793,0.0287558598901936
Penhale_Sands,monad,most to least common,0.75,0,0.41787674547193,0.03849863455605
Penhale_Sands,monad,least to most common,0.75,0,0.532965227282073,0.04644895673903
Penhale_Sands,monad,random,0.75,0,0.475344269724383,0.0559366726537694
Penhale_Sands,monad,most to least common,0.75,0.25,0.438838684967665,0.0362231822949814
Penhale_Sands,monad,least to most common,0.75,0.25,0.557208056761945,0.0470014036666355
Penhale_Sands,monad,random,0.75,0.25,0.497912054220084,0.0548683941071203
Penhale_Sands,monad,most to least common,0.75,0.5,0.474317283148371,0.0373062424498363
Penhale_Sands,monad,least to most common,0.75,0.5,0.586725449073938,0.0417674926678592
Penhale_Sands,monad,random,0.75,0.5,0.533004513723717,0.0522762469989576
Penhale_Sands,monad,most to least common,0.75,1,0.619166624459046,0.0273370075364732
Penhale_Sands,monad,least to most common,0.75,1,0.666346987200635,0.0252943170657222
Penhale_Sands,monad,random,0.75,1,0.649120818211988,0.0342832224230512
Pewsey_Downs,monad,most to least common,0.25,0,0.490207464172066,0.0290694918195198
Pewsey_Downs,monad,least to most common,0.25,0,0.594920002506536,0.0345239390712793
Pewsey_Downs,monad,random,0.25,0,0.542991315555694,0.0424134102887634
Pewsey_Downs,monad,most to least common,0.25,0.25,0.539794883990115,0.030130297479769
Pewsey_Downs,monad,least to most common,0.25,0.25,0.644587126591933,0.0317335888480901
Pewsey_Downs,monad,random,0.25,0.25,0.595182561058549,0.0398024780298411
Pewsey_Downs,monad,most to least common,0.25,0.5,0.603424775346096,0.0280607470815852
Pewsey_Downs,monad,least to most common,0.25,0.5,0.698889519391904,0.0263432210899052
Pewsey_Downs,monad,random,0.25,0.5,0.656450065059018,0.0349401162871797
Pewsey_Downs,monad,most to least common,0.25,1,0.752839179863503,0.027468342448056
Pewsey_Downs,monad,least to most common,0.25,1,0.812515684070688,0.0178301582145846
Pewsey_Downs,monad,random,0.25,1,0.782755462203154,0.0245101566980356
Pewsey_Downs,monad,most to least common,0.5,0,0.456145579456319,0.0312193506339623
Pewsey_Downs,monad,least to most common,0.5,0,0.569831780990399,0.0354865257508358
Pewsey_Downs,monad,random,0.5,0,0.51533057874513,0.0422984235993807
Pewsey_Downs,monad,most to least common,0.5,0.25,0.501443339238921,0.0327611349451468
Pewsey_Downs,monad,least to most common,0.5,0.25,0.608154385423539,0.0331144704773793
