Site,Type,Plant_Species,FU_Open
Haddon.Hill,tri,Erica_tetralix,11
Haddon.Hill,tri,Fagus_sylvatica,0
Haddon.Hill,tri,Fraxinus_excelsior,0
Haddon.Hill,tri,Grass,0
Haddon.Hill,tri,Hedera_helix,0
Haddon.Hill,tri,Hyacinthoides_non-scripta,0
Haddon.Hill,tri,Ilex_aquifolium,0
Haddon.Hill,tri,Lonicera_periclymenum,0
Haddon.Hill,tri,Melampyrum_pratense,2
Haddon.Hill,tri,Oxalis_acetosella,1
Haddon.Hill,tri,Pedicularis_palustris,5
Haddon.Hill,tri,Polygala_calcarea,0
Haddon.Hill,tri,Polygala_serpyllifolia,1
Haddon.Hill,tri,Potentilla_erecta,8
Haddon.Hill,tri,Pteridium_sp.,0
Haddon.Hill,tri,Quercus_robur,0
Haddon.Hill,tri,Ranunculus_bulbosus,0
Haddon.Hill,tri,Rhododendron_ponticum,0
Haddon.Hill,tri,Rubus_fruiticosus,0
Haddon.Hill,tri,Rubus_fruticosus,0
Haddon.Hill,tri,Sedge,0
Haddon.Hill,tri,Sorbus_aucuparia,0
Haddon.Hill,tri,Ulex_europaeus,17
Haddon.Hill,tri,Vaccinium_myrtillus,117
Hangman.Hill,tri,Achillea_millefolium,0
Hangman.Hill,tri,Calluna_vulgaris,19144
Hangman.Hill,tri,Cerastium_fontanum,0
Hangman.Hill,tri,Cirsium_arvense,0
Hangman.Hill,tri,Cirsium_palustre,0
Hangman.Hill,tri,Crataegus_monogyna,0
Hangman.Hill,tri,Crepis_vesicaria,0
Hangman.Hill,tri,Dactylorhiza_fuchsii,0
Hangman.Hill,tri,Daucus_carota,0
Hangman.Hill,tri,Digitalis_purpurea,0
Hangman.Hill,tri,Dryopteris_sp.,0
Hangman.Hill,tri,Erica_cinerea,2194
Hangman.Hill,tri,Erica_tetralix,0
Hangman.Hill,tri,Euphrasia_nemorosa,3
Hangman.Hill,tri,Galium_mollugo,1599
Hangman.Hill,tri,Galium_saxatile,0
Hangman.Hill,tri,Grass,0
Hangman.Hill,tri,Hypericum_calycinum,0
Hangman.Hill,tri,Hypochaeris_radicata,0
Hangman.Hill,tri,Lotus_corniculatus,0
Hangman.Hill,tri,Oxalis_acetosella,2
Hangman.Hill,tri,Pedicularis_sylvatica,3
Hangman.Hill,tri,Plantago_lanceolata,0
Hangman.Hill,tri,Polygala_serpyllifolia,26
Hangman.Hill,tri,Potentilla_erecta,292
Hangman.Hill,tri,Prunus_spinosa,0
Hangman.Hill,tri,Ranunculus_repens,0
Hangman.Hill,tri,Rubus_fruiticosus,0
Hangman.Hill,tri,Rumex_acetosella,0
Hangman.Hill,tri,Sambuca_nigra,0
Hangman.Hill,tri,Stellaria_holostea,1
Hangman.Hill,tri,Trifolium_repens,0
Hangman.Hill,tri,Ulex_europaeus,2418
Hangman.Hill,tri,Vaccinium_myrtillus,0
Hangman.Hill,tri,Viola_riviniana,0
Haytor,di,Calluna_vulgaris,21160
Haytor,di,Crataegus_monogyna,0
Haytor,di,Cuscuta_epithymum,1
Haytor,di,Dryopteris_sp.,0
Haytor,di,Erica_cinerea,585
Haytor,di,Erica_tetralix,63
Haytor,di,Galium_mollugo,1572
Haytor,di,Galium_saxatile,0
Haytor,di,Grass,0
Haytor,di,Ilex_aquifolium,0
Haytor,di,Oxalis_acetosella,0
Haytor,di,Polygala_serpyllifolia,6
Haytor,di,Potentilla_erecta,52
Haytor,di,Rubus_fruticosus,0
Haytor,di,Rumex_acetosa,0
Haytor,di,Rumex_acetosella,0
Haytor,di,Sedum_anglicum,0
Haytor,di,Sorbus_aucuparia,0
Haytor,di,Ulex_europaeus,3491
Haytor,di,Vaccinium_myrtillus,7
Haytor,di,Veronica_officinalis,0
Hells.Mouth,mon,Achillea_millefolium,0
Hells.Mouth,mon,Arctium_minus,0
Hells.Mouth,mon,Armeria_maritima,6
Hells.Mouth,mon,Calluna_vulgaris,12490
Hells.Mouth,mon,Centaurea_nigra,4
Hells.Mouth,mon,Chamerion_angustifolium,0
Hells.Mouth,mon,Cirsium_arvense,0
Hells.Mouth,mon,Cirsium_palustre,0
Hells.Mouth,mon,Cirsium_vulgare,0
Hells.Mouth,mon,Crataegus_monogyna,0
Hells.Mouth,mon,Crepis_vesicaria,1
Hells.Mouth,mon,Daucus_carota,0
Hells.Mouth,mon,Digitalis_purpurea,0
Hells.Mouth,mon,Erica_cinerea,97366
Hells.Mouth,mon,Galium_saxatile,47
Hells.Mouth,mon,Galium_verum,0
Hells.Mouth,mon,Grass,0
Hells.Mouth,mon,Hedera_helix,0
Hells.Mouth,mon,Heracleum_sphondylium,0
Hells.Mouth,mon,Hyacinthoides_non-scripta,0
Hells.Mouth,mon,Hypericum_linarifolium,0
Hells.Mouth,mon,Hypochaeris_radicata,0
Hells.Mouth,mon,Ilex_aquifolium,0
Hells.Mouth,mon,Knautia_arvensis,0
Hells.Mouth,mon,Leontodon_hispidus,0
Hells.Mouth,mon,Lonicera_periclymenum,0
Hells.Mouth,mon,Lotus_corniculatus,14
Hells.Mouth,mon,Ononis_repens,0
Hells.Mouth,mon,Pedicularis_palustris,0
Hells.Mouth,mon,Plantago_lanceolata,3
Hells.Mouth,mon,Polygala_serpyllifolia,11
Hells.Mouth,mon,Potentilla_anserina,0
Hells.Mouth,mon,Potentilla_erecta,17
Hells.Mouth,mon,Primula_veris,0
Hells.Mouth,mon,Prunus_spinosa,0
Hells.Mouth,mon,Ranunculus_bulbosus,0
Hells.Mouth,mon,Rosa_rugosa,0
Hells.Mouth,mon,Rosa_spinosissima,3
Hells.Mouth,mon,Rubia_peregrina,0
Hells.Mouth,mon,Rubus_fruiticosus,2
Hells.Mouth,mon,Rubus_fruticosus,14
Hells.Mouth,mon,Rumex_acetosa,62
Hells.Mouth,mon,Rumex_acetosella,0
Hells.Mouth,mon,Sanguisorba_minor,0
Hells.Mouth,mon,Scilla_verna,0
Hells.Mouth,mon,Sedum_sp.,0
Hells.Mouth,mon,Senecio_jacobaea,0
Hells.Mouth,mon,Serratula_tinctoria,0
Hells.Mouth,mon,Silene_dioica,0
Hells.Mouth,mon,Silene_uniflora,1
Hells.Mouth,mon,Silene_vulgaris,6
Hells.Mouth,mon,Solanum_dulcamara,4
Hells.Mouth,mon,Solidago_virgaurea,0
Hells.Mouth,mon,Stachys_officinalis,0
Hells.Mouth,mon,Succisa_pratensis,1
Hells.Mouth,mon,Taraxacum_agg.,0
Hells.Mouth,mon,Teucrium_scorodonia,97
Hells.Mouth,mon,Thymus_polytrichus,0
Hells.Mouth,mon,Ulex_europaeus,494
Hells.Mouth,mon,Vicia_cracca,0
Hells.Mouth,mon,Viola_canina,10
Hells.Mouth,mon,Viola_riviniana,0
Leigh.Woods,mon,Acer_campestre,0
Leigh.Woods,mon,Acer_pseudoplatanus,0
Leigh.Woods,mon,Anemone_nemorosa,0
Leigh.Woods,mon,Arum_maculatum,0
Leigh.Woods,mon,Betula_pendula,0
Leigh.Woods,mon,Carpinus_betulus,0
Leigh.Woods,mon,Circaea_lutetiana,0
Leigh.Woods,mon,Corylus_avellana,0
Leigh.Woods,mon,Crataegus_monogyna,0
Leigh.Woods,mon,Dryopteris_sp.,0
Leigh.Woods,mon,Euphorbia_amygdaloides,0
Leigh.Woods,mon,Fagus_sylvatica,0
Leigh.Woods,mon,Fraxinus_excelsior,0
Leigh.Woods,mon,Geum_urbanum,0
Leigh.Woods,mon,Grass,0
Leigh.Woods,mon,Hedera_helix,0
Leigh.Woods,mon,Hyacinthoides_non-scripta,34
Leigh.Woods,mon,Ilex_aquifolium,0
Leigh.Woods,mon,Lamiastrum_galeobdolon,0
Leigh.Woods,mon,Lathraea_squamaria,0
Leigh.Woods,mon,Ligustrum_ovalifolium,0
Leigh.Woods,mon,Lonicera_periclymenum,0
Leigh.Woods,mon,Mercurialis_perennis,0
Leigh.Woods,mon,Quercus_robur,0
Leigh.Woods,mon,Rhododendron_ponticum,0
Leigh.Woods,mon,Rubus_fruiticosus,0
Leigh.Woods,mon,Rubus_fruticosus,0
Leigh.Woods,mon,Taraxacum_agg.,0
Leigh.Woods,mon,Taxus_baccata,0
Leigh.Woods,mon,Tilia_cordata,0
Leigh.Woods,mon,Tiliax_europaea,0
Leigh.Woods,mon,Ulmus_glabra,0
Leigh.Woods,mon,Viola_riviniana,0
Lytchett.Bay,tri,America_maritima,0
Lytchett.Bay,tri,Armeria_maritima,0
Lytchett.Bay,tri,Aster_tripolium,0
Lytchett.Bay,tri,Betula_pendula,0
Lytchett.Bay,tri,Calluna_vulgaris,0
Lytchett.Bay,tri,Castanea_sativa,0
Lytchett.Bay,tri,Cirsium_arvense,0
Lytchett.Bay,tri,Cochlearia_anglica,6
Lytchett.Bay,tri,Convolvulus_arvensis,0
Lytchett.Bay,tri,Corylus_avellana,0
Lytchett.Bay,tri,Dryopteris_sp.,0
Lytchett.Bay,tri,Epilobium_montanum,1
Lytchett.Bay,tri,Erica_cinerea,418
Lytchett.Bay,tri,Erica_tetralix,74
Lytchett.Bay,tri,Fraxinus_excelsior,0
Lytchett.Bay,tri,Galium_aparine,3
Lytchett.Bay,tri,Galium_mollugo,100
Lytchett.Bay,tri,Grass,0
Lytchett.Bay,tri,Halimione_portulacoides,253
Lytchett.Bay,tri,Hedera_helix,0
Lytchett.Bay,tri,Hyacinthoides_non-scripta,0
Lytchett.Bay,tri,Ilex_aquifolium,0
Lytchett.Bay,tri,Juncaceae_sp.,0
Lytchett.Bay,tri,Limonium_vulgare,0
Lytchett.Bay,tri,Lonicera_periclymenum,0
Lytchett.Bay,tri,Phragmites_australis,0
Lytchett.Bay,tri,Plantago_maritima,4
Lytchett.Bay,tri,Potentilla_erecta,0
Lytchett.Bay,tri,Potentilla_reptans,11
Lytchett.Bay,tri,Quercus_robur,0
Lytchett.Bay,tri,Rubus_fruiticosus,6
Lytchett.Bay,tri,Rubus_fruticosus,0
Lytchett.Bay,tri,Rush,0
Lytchett.Bay,tri,Salicornia_europaea,0
Lytchett.Bay,tri,Salicornia_perennis,0
Lytchett.Bay,tri,Sarcocornia_perennis,0
Lytchett.Bay,tri,Sedge,0
Lytchett.Bay,tri,Sedum_anglicum,0
Lytchett.Bay,tri,Senecio_jacobaea,0
Lytchett.Bay,tri,Spartina_anglica,0
Lytchett.Bay,tri,Spergularia_media,3
Lytchett.Bay,tri,Trifolium_arvense,0
Lytchett.Bay,tri,Triglochin_maritima,0
Lytchett.Bay,tri,Ulex_europaeus,2
Lytchett.Bay,tri,Ulex_minor,1
Lytchett.Bay,tri,Urtica_dioica,20
Lytchett.Bay,tri,Veronica_persica,0
Merthyr.Mawr,tri,Achillea_millefolium,0
Merthyr.Mawr,tri,Agrimonia_eupatoria,0
Merthyr.Mawr,tri,Ammophila_sp.,0
Merthyr.Mawr,tri,Anacamptis_pyramidalis,36
Merthyr.Mawr,tri,Anagallis_arvensis,0
Merthyr.Mawr,tri,Armeria_maritima,48
Merthyr.Mawr,tri,Aster_tripolium,0
Merthyr.Mawr,tri,Calystegia_soldanella,0
Merthyr.Mawr,tri,Carlina_vulgaris,0
Merthyr.Mawr,tri,Centaurea_nigra,0
Merthyr.Mawr,tri,Centaurium_erythraea,0
Merthyr.Mawr,tri,Cerastium_fontanum,4
Merthyr.Mawr,tri,Chamerion_angustifolium,0
Merthyr.Mawr,tri,Cirsium_arvense,0
Merthyr.Mawr,tri,Clematis_vitalba,0
Merthyr.Mawr,tri,Crepis_capillaris,11
Merthyr.Mawr,tri,Crepis_vesicaria,43
Merthyr.Mawr,tri,Dipsacus_fullonum,0
Merthyr.Mawr,tri,Echium_vulgare,0
Merthyr.Mawr,tri,Epilobium_montanum,1
Merthyr.Mawr,tri,Eryngium maritimum,0
Merthyr.Mawr,tri,Euphorbia_paralias,10
Merthyr.Mawr,tri,Euphrasia_nemorosa,14
Merthyr.Mawr,tri,Fragaria_vesca,1
Merthyr.Mawr,tri,Frankenia_laevis,62
Merthyr.Mawr,tri,Galium_aparine,3
Merthyr.Mawr,tri,Galium_sp,0
Merthyr.Mawr,tri,Galium_verum,539
Merthyr.Mawr,tri,Geranium_molle,17
Merthyr.Mawr,tri,Geranium_pusillum,0
Merthyr.Mawr,tri,Glaux_maritima,0
Merthyr.Mawr,tri,Grass,0
Merthyr.Mawr,tri,Halimione_portulacoides,0
Merthyr.Mawr,tri,Hippophae_rhamnoides,0
Merthyr.Mawr,tri,Hypericum_perforatum,6
Merthyr.Mawr,tri,Hypochaeris_radicata,0
Merthyr.Mawr,tri,Iris_foetidissima,0
Merthyr.Mawr,tri,Leontodon_hispidus,0
Merthyr.Mawr,tri,Leontodon_saxatilis,5
Merthyr.Mawr,tri,Linum_catharticum,0
Merthyr.Mawr,tri,Lonicera_periclymenum,0
Merthyr.Mawr,tri,Lotus_corniculatus,10
Merthyr.Mawr,tri,Lotus_subbiflorus,0
Merthyr.Mawr,tri,Myosotis_arvensis,10
Merthyr.Mawr,tri,Myosotis_ramosissima,4
Merthyr.Mawr,tri,Oenothera_biennis,0
Merthyr.Mawr,tri,Oenothera_glazioviana,0
Merthyr.Mawr,tri,Oenothera glazioviana,0
Merthyr.Mawr,tri,Ononis_repens,438
Merthyr.Mawr,tri,Ophrys_apifera,0
Merthyr.Mawr,tri,Origanum_vulgare,0
Merthyr.Mawr,tri,Pilosella_officinarum,2
Merthyr.Mawr,tri,Plantago_lanceolata,0
Merthyr.Mawr,tri,Plantago_maritima,64
Merthyr.Mawr,tri,Polygala_vulgaris,3
Merthyr.Mawr,tri,Potentilla_anserina,0
Merthyr.Mawr,tri,Prunella_vulgaris,5
Merthyr.Mawr,tri,Ranunculus_bulbosus,0
Merthyr.Mawr,tri,Ranunculus_repens,0
Merthyr.Mawr,tri,Rosa_rugosa,0
Merthyr.Mawr,tri,Rosa_spinosissima,0
Merthyr.Mawr,tri,Rubus_caesius,0
Merthyr.Mawr,tri,Rubus_fruiticosus,19
Merthyr.Mawr,tri,Rubus_fruticosus,26
Merthyr.Mawr,tri,Salicornia_europaea,24
Merthyr.Mawr,tri,Salicornia_perennis,130
Merthyr.Mawr,tri,Sanguisorba_minor,0
Merthyr.Mawr,tri,Saxifraga_oppositifolia,24
Merthyr.Mawr,tri,Scorzoneroides_autumnalis,0
Merthyr.Mawr,tri,Sedum_anglicum,0
Merthyr.Mawr,tri,Senecio_jacobaea,0
Merthyr.Mawr,tri,Smyrnium_olusatrum,0
Merthyr.Mawr,tri,Spartina_anglica,179
Merthyr.Mawr,tri,Spergularia_media,4
Merthyr.Mawr,tri,Stellaria_graminea,5
Merthyr.Mawr,tri,Suaeda_maritima,10
Merthyr.Mawr,tri,Taraxacum_agg.,14
Merthyr.Mawr,tri,Teucrium_scorodonia,86
Merthyr.Mawr,tri,Thymus_polytrichus,40
Merthyr.Mawr,tri,Triglochin_maritima,0
Merthyr.Mawr,tri,Urtica_dioica,0
Merthyr.Mawr,tri,Veronica_chamaedrys,0
Merthyr.Mawr,tri,Vicia_cracca,0
Merthyr.Mawr,tri,Vicia_lathyroides,0
Merthyr.Mawr,tri,Vicia_sativa,0
Merthyr.Mawr,tri,Viola_arvensis,1
Merthyr.Mawr,tri,Viola_tricolor,7
North.Hill,di,Betula_pendula,0
North.Hill,di,Calluna_vulgaris,4060
North.Hill,di,Cuscuta_epithymum,0
North.Hill,di,Digitalis_purpurea,0
North.Hill,di,Dryopteris_sp.,0
North.Hill,di,Erica_cinerea,32332
North.Hill,di,Erica_tetralix,17
North.Hill,di,Galium_mollugo,84
North.Hill,di,Galium_saxatile,5130
North.Hill,di,Grass,0
North.Hill,di,Leontodon_hispidus,0
North.Hill,di,Polygala_serpyllifolia,8
North.Hill,di,Potentilla_erecta,1
North.Hill,di,Rubus_fruiticosus,0
North.Hill,di,Rubus_fruticosus,0
North.Hill,di,Sorbus_aucuparia,0
North.Hill,di,Ulex_europaeus,498
North.Hill,di,Vaccinium_myrtillus,0
Oxwich.Bay,tri,Acer_pseudoplatanus,0
Oxwich.Bay,tri,Achillea_millefolium,0
Oxwich.Bay,tri,Agrimonia_eupatoria,0
Oxwich.Bay,tri,Anacamptis_pyramidalis,2
Oxwich.Bay,tri,Anthyllis_vulneraria,0
Oxwich.Bay,tri,Bellis_perennis,0
Oxwich.Bay,tri,Betula_pendula,0
Oxwich.Bay,tri,Calluna_vulgaris,8
Oxwich.Bay,tri,Calystegia_soldanella,0
Oxwich.Bay,tri,Centaurea_nigra,0
Oxwich.Bay,tri,Centaurium_erythraea,0
Oxwich.Bay,tri,Cerastium_fontanum,2
Oxwich.Bay,tri,Crataegus_monogyna,0
Oxwich.Bay,tri,Crepis_capillaris,5
Oxwich.Bay,tri,Crepis_vesicaria,0
Oxwich.Bay,tri,Crithmum_maritimum,0
Oxwich.Bay,tri,Dryopteris_sp.,0
Oxwich.Bay,tri,Eupatorium_cannabinum,0
Oxwich.Bay,tri,Euphorbia_portlandica,0
Oxwich.Bay,tri,Euphrasia_nemorosa,20
Oxwich.Bay,tri,Filipendula_ulmaria,55
Oxwich.Bay,tri,Fragaria_vesca,1
Oxwich.Bay,tri,Fraxinus_excelsior,24
Oxwich.Bay,tri,Galium_aparine,0
Oxwich.Bay,tri,Galium_verum,27
Oxwich.Bay,tri,Geranium_molle,0
Oxwich.Bay,tri,Geranium_purenaicum,0
Oxwich.Bay,tri,Geranium_robertianum,0
Oxwich.Bay,tri,Geranium_sanguineum,12
Oxwich.Bay,tri,Grass,0
Oxwich.Bay,tri,Hedera_helix,0
Oxwich.Bay,tri,Heracleum_sphondylium,0
Oxwich.Bay,tri,Hyacinthoides_non-scripta,0
Oxwich.Bay,tri,Hypochaeris_radicata,1
Oxwich.Bay,tri,Lathyrus_pratensis,0
Oxwich.Bay,tri,Leontodon_hispidus,0
Oxwich.Bay,tri,Leontodon_saxatilis,0
Oxwich.Bay,tri,Limonium_vulgare,0
Oxwich.Bay,tri,Linum_catharticum,0
Oxwich.Bay,tri,Lotus_corniculatus,16
Oxwich.Bay,tri,Lotus_pedunculatus,0
Oxwich.Bay,tri,Luzula_campestris,3
Oxwich.Bay,tri,Medicago_lupulina,38
Oxwich.Bay,tri,Oenanthe_sp.,0
Oxwich.Bay,tri,Oenothera_glazioviana,0
Oxwich.Bay,tri,Ononis_repens,26
Oxwich.Bay,tri,Pilosella_officinarum,2
Oxwich.Bay,tri,Pilosella officinalis,0
Oxwich.Bay,tri,Plantago_lanceolata,0
Oxwich.Bay,tri,Plantago_media,0
Oxwich.Bay,tri,Polygala_serpyllifolia,1
Oxwich.Bay,tri,Polygala_vulgaris,28
Oxwich.Bay,tri,Potentilla_anserina,0
Oxwich.Bay,tri,Potentilla_reptans,0
Oxwich.Bay,tri,Potentilla_sterilis,0
Oxwich.Bay,tri,Primula_veris,3
Oxwich.Bay,tri,Prunus_spinosa,29
Oxwich.Bay,tri,Pulicaria_dysenterica,0
Oxwich.Bay,tri,Quercus_robur,0
Oxwich.Bay,tri,Ranunculus_acris,0
Oxwich.Bay,tri,Ranunculus_bulbosus,2
Oxwich.Bay,tri,Ranunculus_repens,0
Oxwich.Bay,tri,Ranunculus_sceleratus,0
Oxwich.Bay,tri,Rhinanthus_minor,17
Oxwich.Bay,tri,Rosa_rugosa,0
Oxwich.Bay,tri,Rosa_spinosissima,0
Oxwich.Bay,tri,Rubus_fruiticosus,25
Oxwich.Bay,tri,Rubus_fruticosus,2
Oxwich.Bay,tri,Rumex_acetosa,0
Oxwich.Bay,tri,Salix_repens,0
Oxwich.Bay,tri,Sanguisorba_minor,26
Oxwich.Bay,tri,Sedge,0
Oxwich.Bay,tri,Sedum_acre,0
Oxwich.Bay,tri,Senecio_jacobaea,0
Oxwich.Bay,tri,Sorbus_aucuparia,0
Oxwich.Bay,tri,Stellaria_graminea,3
Oxwich.Bay,tri,Taraxacum_agg.,4
Oxwich.Bay,tri,Teucrium_scorodonia,1
Oxwich.Bay,tri,Thymus_polytrichus,335
Oxwich.Bay,tri,Trifolium_pratense,4
Oxwich.Bay,tri,Trifolium_repens,5
Oxwich.Bay,tri,Veronica_chamaedrys,3
Oxwich.Bay,tri,Veronica_officinalis,0
Oxwich.Bay,tri,Veronica_persica,0
Oxwich.Bay,tri,Vicia_sativa,1
Oxwich.Bay,tri,Viola_reichenbachiana,0
Pembrey,di,Ammophila_sp.,0
Pembrey,di,Anacamptis_pyramidalis,0
Pembrey,di,Anthyllis_vulneraria,5
Pembrey,di,Arais_hirsuta,4
Pembrey,di,Armeria_maritima,0
Pembrey,di,Aster_tripolium,16
Pembrey,di,Atriplex_hastata,0
Pembrey,di,Calluna_vulgaris,0
Pembrey,di,Centaurium_erythraea,0
Pembrey,di,Cerastium_fontanum,0
Pembrey,di,Chamerion_angustifolium,0
Pembrey,di,Cirsium_arvense,0
Pembrey,di,Cirsium_vulgare,0
Pembrey,di,Cochlearia_anglica,6
Pembrey,di,Crepis_capillaris,2
Pembrey,di,Crepis_vesicaria,12
Pembrey,di,Daucus_carota,0
Pembrey,di,Dryopteris_sp.,0
Pembrey,di,Epilobium_montanum,0
Pembrey,di,Eryngium_maritimum,0
Pembrey,di,Eryngium maritimum,0
Pembrey,di,Euphrasia_nemorosa,65
Pembrey,di,Galium_aparine,18
Pembrey,di,Galium_verum,0
Pembrey,di,Geranium_lucidum,5
Pembrey,di,Geranium_molle,2
Pembrey,di,Geranium_robertianum,1
Pembrey,di,Glaux_maritima,0
Pembrey,di,Grass,0
Pembrey,di,Halimione_portulacoides,0
Pembrey,di,Hieracium_sp.,2
Pembrey,di,Hippophae_rhamnoides,0
Pembrey,di,Hippurus_vulgaris,0
Pembrey,di,Hypochaeris_radicata,4
Pembrey,di,Leontodon_hispidus,4
Pembrey,di,Leontodon_saxatilis,0
Pembrey,di,Leontodon_sp.,0
Pembrey,di,Limonium_vulgare,464
Pembrey,di,Linum_catharticum,0
Pembrey,di,Lotus_corniculatus,0
Pembrey,di,Lotus_subbiflorus,0
Pembrey,di,Medicago_lupulina,0
Pembrey,di,Oenothera_biennis,0
Pembrey,di,Oenothera_glazioviana,0
Pembrey,di,Oenothera_sp.,0
Pembrey,di,Oenothera glazioviana,0
Pembrey,di,Ononis_repens,152
Pembrey,di,Ononis_spinosa,0
Pembrey,di,Pastinaca_sativa,0
Pembrey,di,Pilosella_officinarum,0
Pembrey,di,Plantago_lanceolata,0
Pembrey,di,Plantago_maritima,6
Pembrey,di,Polygala_sp.,5
Pembrey,di,Ranunculus_bulbosus,0
Pembrey,di,Ranunculus_repens,0
Pembrey,di,Rhinanthus_minor,0
Pembrey,di,Rubus_caesius,0
Pembrey,di,Rubus_fruiticosus,12
Pembrey,di,Rubus_fruticosus,0
Pembrey,di,Rush,0
Pembrey,di,Senecio_jacobaea,27
Pembrey,di,Smyrnium_olusatrum,0
Pembrey,di,Solanum_dulcamara,0
Pembrey,di,Sonchus_oleraceus,0
Pembrey,di,Taraxacum_agg.,0
Pembrey,di,Trifolium_repens,0
Pembrey,di,Triglochin_maritima,0
Pembrey,di,Valerianella_locusta,5
Pembrey,di,Vicia_cracca,0
